!
%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-A8.AH01
%SPINE_PART_NUMBER AV-PR58M-RE
!
%DISC_PART_NUMBER AG-PZ3PF-XE,AG-Q6PAA-XE,AG-PFXCY-RE,AG-PJ4YS-RE,AG-PNTPQ-RE,AG-PR57M-RE,AG-PRSZM-RE,AG-PUKLK-RE,AG-PUKMK-RE,AG-PYFUG-XE,AG-Q0WWD-XE
%DFARS Y
!
%LABEL VAXBINMAY941,VAXBINMAY942,VAXBINMAY943,VAXBINMAY944,VAXBINMAY945,VAXBINMAY946,VAXBINMAY947,VAXBINMAY948,VAXBINMAY949,VAXBINMAY940,VAXBINMAY94A
%TYPE CONDIST
%PLATFORM VAX
!
%RELEASE_DATE May 1994
%TOC_PART_NUMBER AA-MN64Z-RE
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir    File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]		*
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]	_SPD
%FILE      SPD                   POST               [.DOCUMENTATION]	_SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]	_SSA
%FILE      SSA                   POST               [.DOCUMENTATION]	_SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]	_IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]	_IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]	_COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]	_COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET CDMENU018_VMSVAX.BCK;2 [CDROM] VWJ8A 1.0 0002 SAVESET BINARY
!
%END_OF_DATA
!
!
!Product Name                                                               UPI   Ver   Kit  St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"DECdecision/Nederlands"                                                   VW3HA  1.1   SSB   A  Y  N  N  DECISIONNL011    9
"DECdecision/Svenska for VMS"                                              VW3MA  1.1   SSB   A  Y  N  N  DECISIONSE011    9
"DECdesign for OpenVMS VAX"                                                XD1AA  2.0A  SSB   A  Y  N  N  DESMUPA020       6
"DECdesign/Japanese for OpenVMS VAX"                                       XD1JA  2.0   SSB   A  Y  N  N  DESJA020        11
"DECdfs for OpenVMS VAX"                                                   VEQAA  1.3   SSB   A  Y  N  N  DFS013           3
"DECexpress Starterkit for VMS"                                            MMMAA  1.0   SSB   A  Y  N  N  ETKSTARTKIT010   4
"DECfax Mail for VMS"                                                      05TAA  1.2   SSB   U  Y  N  N  DECFAX012        4
"DECforms"                                                                 VCHAA  1.4   SSB   A  Y  N  N  FORMS014         2
"DECforms (Runtime)"                                                       VNSAA  1.4   SSB   A  Y  N  N  FORMSRT014       2
"DECforms/Japanese"                                                        VCHJA  1.4   SSB   A  Y  N  N  FORMSJ014       11
"DECforms/Japanese (Runtime)"                                              VNSJA  1.4   SSB   A  Y  N  N  FORMSRTJ014     11
"DECimage Application Services for VMS"                                    892AA  3.2   SSB   A  Y  N  N  IMG032           4
"DECimage Character Recognition Services for VMS"                          GJFAA  1.1   SSB   A  Y  N  N  DCRS011          4
"DECimage Express for VMS"                                                 MBXAA  2.2   SSB   A  Y  N  N  DEX022           4
"DECimage Scan Software for VMS"                                           VPFAA  3.0A  SSB   A  Y  N  N  ISAMUPA030       4
"DECimage Storage Manager for VMS"                                         893AA  1.0   SSB   A  Y  N  N  ISM010           4
"DECintact"                                                                VF1AA  2.1   SSB   A  Y  N  N  DECINTACT021     3
"DECintact (Runtime)"                                                      VF2AA  2.1   SSB   A  Y  N  N  DECINTACT021     3
"DECintact (Remote)"                                                       VF3AA  2.1   SSB   A  Y  N  N  DECINTACT021     3
"DECmcc Fault Diagnostic Package"                                          MDLAA  1.2A  SSB   A  Y  N  N  MCCTCPIPDA012    5
"DECmcc Terminal Server Access Module for VMS"                             GVTAA  1.0A  SSB   A  Y  N  N  MCCTSAM010       5
"DECmessageQ for OpenVMS VAX"                                              GKPAA  2.1A  SSB   U  Y  N  N  DMQVAXMUPA021    3
"DECnet SNA 3270 Data Stream Prog. Interface for OpenVMS"                  363AA  1.4A  SSB   A  Y  N  N  SNA3270014       3
"DECnet SNA 3270 Terminal Emulator for OpenVMS"                            454AA  1.5A  SSB   A  Y  N  N  SNATE015         3
"DECnet SNA APPC/LU6.2 Programming Interface for OpenVMS"                  022AA  2.2A  SSB   A  Y  N  N  SNALU62022       3
"DECnet SNA Application Programming Interface for OpenVMS"                 455AA  2.3A  SSB   A  Y  N  N  SNALU0023        3
"DECnet SNA Data Transfer Facility (Server)"                               VEBAA  3.1A  SSB   A  Y  N  N  SNADTFS031       3
"DECnet SNA Data Transfer Facility (Utilities)"                            VEKAA  3.1A  SSB   A  Y  N  N  SNADTFU031       3
"DECnet SNA Gateway for Channel Transport"                                 VC9AA  2.1A  SSB   A  Y  N  N  SNACSA021        3
"DECnet SNA Gateway for Synchronous Transport"                             S01AA  1.2A  SSB   A  Y  N  N  SNACST012        3
"DECnet SNA VMS Printer Emulator"                                          044AA  1.2A  SSB   A  Y  N  N  SNAPRE012        3
"DECnet SNA VMS Remote Job Entry"                                          453AA  1.4A  SSB   A  Y  N  N  SNARJE014        3
"DECnet/OSI V5.7 for OpenVMS VAX"                                          D04AA  5.7   SSB   U  N  N  Y  DNVOSI057        1
"DECnet/SNA 3270 Term. Emulator/Japanese for VMS/Japanese"                 454JA  1.5A  SSB   U  Y  N  N  JSNATEA015      11
"DECnet/SNA Data Transfer Facility/Japanese (Server)"                      VEBJA  3.0   SSB   A  Y  N  N  SNADTFSJA030    11
"DECnet/SNA Data Transfer Facility/Japanese (Utilities)"                   VEKJA  3.0   SSB   A  Y  N  N  SNADTFUJA030    11
"DECnet/SNA Printer Emulator/Japanese"                                     044JA  1.2A  SSB   U  Y  N  N  JSNAPREA012     11
"DECnet/SNA VMS Distributed Host Command Facility"                         043AA  1.2   SSB   A  Y  N  N  SNADHCF012       3
"DEComni for OpenVMS VAX"                                                  YMEAA  2.1   SSB   U  Y  N  N  OMNI021          3
"DECosap for VMS"                                                          YLNAA  2.0B  SSB   U  Y  N  N  OSAPB020         3
"DECplan for VMS"                                                          YPBAA  1.2   SSB   A  Y  N  N  DPL012           1
"DECplan/Deutsch for VMS"                                                  YPBGA  1.2   SSB   A  Y  N  N  DPLDE012         7
"DECplan/Español for VMS"                                                  YPBSA  1.1   SSB   A  Y  N  N  DPLES011         8
"DECplan/Español for VMS"                                                  YPBSA  1.1B  SSB   A  Y  N  N  DPLLVPAT011      8
"DECplan/Français for VMS"                                                 YPBPA  1.1A  SSB   A  Y  N  N  DPLFR011         8
"DECplan/Français for VMS"                                                 YPBPA  1.1B  SSB   A  Y  N  N  DPLLVPAT011      8
"DECplan/Italiano for VMS"                                                 YPBUA  1.1A  SSB   A  Y  N  N  DPLIT011         8
"DECplan/Italiano for VMS"                                                 YPBUA  1.1B  SSB   A  Y  N  N  DPLLVPAT011      8
"DECplan/Svenska for VMS"                                                  YPBMA  1.1   SSB   A  Y  N  N  DPLSE011         8
"DECplan/Svenska for VMS"                                                  YPBMA  1.1B  SSB   A  Y  N  N  DPLLVPAT011      8
"DECprint Printing Services for VMS"                                       YNCAA  4.1   SSB   A  Y  N  N  CPS041           2
"DECprint Printing Services/Japanese for VMS/Japanese"                     YNCJA  4.1   SSB   A  Y  N  N  CPSJ041         11
"DECprint Supervisor (DCPS) for OpenVMS"                                   09NAA  1.0C  SSB   U  Y  N  N  DCPSVAXC010      2
"DECprint Supervisor/Japanese for OpenVMS"                                 09NJA  1.0   SSB   A  Y  N  N  DCPSJ010        11
"DECprint Supervisor for KODAK Printers for OpenVMS"                       0WEAA  1.0   SSB   A  Y  N  N  KPS010           2
"DECprint Utility for PostScript to Sixel Printing for VMS"                VZPAA  1.0   SSB   A  Y  N  N  PSPRINT010       5
"DECquery for VMS"                                                         MD1AA  1.6   SSB   A  Y  N  N  QUERY016         2
"DECquery/Deutsch for VMS"                                                 MD1GA  1.6   SSB   A  Y  N  N  QUERYDE016      10
"DECquery/Français for VMS"                                                MD1PA  1.6   SSB   A  Y  N  N  QUERYFR016      10
"DECram Version 2.0A for OpenVMS"                                          GJ9AA  2.0A  SSB   A  Y  N  N  DECRAMUA020      3
"DECrouter 2000"                                                           VI8AA  1.2   SSB   A  Y  N  N  ROU012           5
"DECrouter 250"                                                            YG6AA  1.1   SSB   A  Y  N  N  RT2011           5
"DECserver 200 for VMS"                                                    VCBAA  3.3   SSB   U  Y  N  N  DS2033           5
"DECserver 250 for VMS"                                                    VTMAA  2.0   SSB   A  Y  N  N  DS25020          5
"DECserver 300 for VMS"                                                    VTUAA  2.2A  SSB   U  Y  N  N  DS3A022          5
"DECserver 500/550 for VMS"                                                03KAA  2.2   SSB   U  Y  N  N  DS5022           5
"DECserver 700 for VMS, ULTRIX, UNIX, and MS-DOS"                          XA5AA  1.1B  SSB   U  Y  N  N  DS7A011          5
"DECserver 90 TL Software"                                                 MJPAA  1.1B  SSB   U  Y  N  N  ds9a011          5
"DECserver Network Access Software"                                        0LWAA  1.3   SSB   A  Y  N  N  NA7013           5
"DECset Release 11.2 for OpenVMS VAX Systems"                              965AA 11.2   SSB   A  Y  N  N  DECSET112        2
"DECtp DESKtop for ACMS"                                                   GZGAA  1.2   SSB   A  Y  N  N  ACMSDI012        1
"DECtp Desktop for ACMS/Japanese"                                          GZGJA  1.2   SSB   A  Y  N  N  ACMSDIJA012     10
"DECtrace for OpenVMS"                                                     VW2AA  2.1A  SSB   U  Y  N  N  EPCVAX_MUPA021   3
"DECview3D Concurrent View and Edit for VMS"                               XWSAA  2.2   SSB   A  Y  N  N  CVE022           6
"DECview3D for VMS"                                                        796AA  2.2   SSB   A  Y  N  N  DECVIEW3D022     6
"DECvoice Software"                                                        VFUAA  2.2   SSB   A  Y  N  N  VOX022           6
"DECvoiceBuilder Software for OpenVMS"                                     MQ7AA  1.1   SSB   A  Y  N  N  VAE011           3
"DECvoiceBuilder Software for OpenVMS"                                     MQ8AA  1.1   SSB   A  Y  N  N  VAERT011         3
"DECwindows 4125 Emulator for VMS"                                         VZQAA  1.0   SSB   A  Y  N  N  DW4125010        3
"DECwindows DECnet SNA 3270 Terminal Emulator for OpenVMS"                 VXBAA  2.0A  SSB   A  Y  N  N  SNADWTE020       3
"DECwindows DECnet SNA 3270 Terminal Emulator/Japanese for OpenVMS"        VXBJA  2.0A  SSB   U  Y  N  N  SNADWTEJAA020   11
"DECwindows F6680 Terminal Emulator for OpenVMS"                           05FJA  2.0A  SSB   N  Y  N  N  FDWTEA020       11
"DECwindows H560 Terminal Emulator for OpenVMS"                            05HJA  2.0A  SSB   N  Y  N  N  HDWTEA020       11
"DECwindows Motif Version 1.2 for OpenVMS"                                 XA1AA  1.2   SSB   U  Y  N  Y  DWMOTIF_VAX012   1
"DECwindows Motif/Hebrew Version 1.2 for OpenVMS"                          XDDTA  1.2   SSB   U  Y  N  N  DECWH$MOTIF_VAX012 6
"DECwindows Motif OpenVMS User Interface/Cesky"                            0RGVA  1.1A  SSB   A  Y  N  N  DECWMCS_CZA011   9
"DECwindows Motif OpenVMS User Interface/Deutsch"                          XDDGA  1.1   SSB   A  Y  N  N  DECWMDE_DE011    9
"DECwindows Motif OpenVMS User Interface/Español"                          XDDSA  1.1   SSB   A  Y  N  N  DECWMES_ES011    9
"DECwindows Motif OpenVMS User Interface/Français"                         XDDPA  1.1   SSB   A  Y  N  N  DECWMFR_FR011    9
"DECwindows Motif OpenVMS User Interface/Italiano"                         XDDUA  1.1   SSB   A  Y  N  N  DECWMIT_IT011    9
"DECwindows Motif OpenVMS User Interface/Magyar"                           0RGUA  1.1A  SSB   A  Y  N  N  DECWMHU_HUA011   9
"DECwindows Motif OpenVMS User Interface/Polski"                           XDDWA  1.1A  SSB   A  Y  N  N  DECWMPL_PLA011   9
"DECwindows Motif OpenVMS User Interface/Russkij"                          0RGXA  1.1A  SSB   A  Y  N  N  DECWMRU_RUA011   9
"DECwindows Motif OpenVMS User Interface/Slovenski"                        0RGSA  1.1A  SSB   A  Y  N  N  DECWMSK_SQA011   9
"DECwindows Motif OpenVMS User Interface/Svenska"                          XDDMA  1.1   SSB   A  Y  N  N  DECWMSV_SE011    9
"DECwrite for OpenVMS VAX"                                                 VVFAA  3.0   SSB   A  Y  N  N  DECWRITE030      1
"DECwrite/British for OpenVMS VAX"                                         VVFEA  3.0   SSB   A  Y  N  N  DECWRITE030      8
"DECwrite/Dansk for VMS"                                                   VVFDA  2.0   SSB   A  Y  N  N  DECWRITEDA020    8
"DECwrite/Deutsch for VMS"                                                 VVFGA  2.1   SSB   A  Y  N  N  DECWRITEDE021    8
"DECwrite/Español for VMS"                                                 VVFSA  2.0   SSB   A  Y  N  N  DECWRITEES020    8
"DECwrite/Français for VMS"                                                VVFPA  2.1   SSB   A  Y  N  N  DECWRITEFR021    8
"DECwrite/Hebrew for VMS"                                                  VVFTA  2.1   SSB   A  Y  N  N  DECWRITEIW021    8
"DECwrite/Italiano for VMS"                                                VVFUA  2.1   SSB   A  Y  N  N  DECWRITEIT021    8
"DECwrite/Japanese for VMS/Japanese"                                       VVFJA  2.0B  SSB   A  Y  N  N  WRITEJA_MUPB020 10
"DECwrite/Nederlands for VMS"                                              VVFHA  2.0   SSB   A  Y  N  N  DECWRITENE020    8
"DECwrite/Norsk for VMS"                                                   VVFNA  2.0   SSB   A  Y  N  N  DECWRITENO020    8
"DECwrite/Suomi for VMS"                                                   VVFFA  2.0   SSB   A  Y  N  N  DECWRITESU020    8
"DECwrite/Svenska for VMS"                                                 VVFMA  2.0   SSB   A  Y  N  N  DECWRITESE020    8
"DRX11-C/VMS Driver"                                                       S36AA  6.0   SSB   A  Y  N  N  DRX11C060        4
"DSM Version 6.3 for OpenVMS VAX Systems"                                  130AA  6.3   SSB   A  Y  N  N  DSM063           2
"Digital Cartridge Server Component for VMS"                               YWNAA  2.0A  SSB   A  Y  N  N  DCSC020          3
"Digital Device Access Software for Allen-Bradley"                         11GAA  1.0   SSB   N  Y  N  N  ABD010           1
"Digital Device Access Software for MODICON"                               11JAA  1.0   SSB   N  Y  N  N  MOD010           1
"Digital Extended Math Library for OpenVMS (Development)"                  YEZAA  2.0A  SSB   A  Y  N  N  DXMLDVVVECO1020  3
"Digital Extended Math Library for OpenVMS (Runtime)"                      MUSAA  2.0A  SSB   A  Y  N  N  DXMLRTVVECO1020  3
"EDCS II (Client)"                                                         380AA  2.2   SSB   A  Y  N  N  EDCS022          4
"EDCS II (Server)"                                                         518AA  2.2   SSB   A  Y  N  N  EDCS022          4
"F6650 Terminal Emulator for OpenVMS"                                      2TKJA  1.0A  SSB   N  Y  N  N  F6650TEA010     11
"H560 Terminal Emulator for OpenVMS"                                       2TGJA  1.0A  SSB   N  Y  N  N  H560TEA010      11
"F-PrE for OpenVMS"                                                        2TJJA  1.0A  SSB   N  Y  N  N  FPREA010        11
"HUBwatch for OpenVMS VAX"                                                 0GEAA  2.0   SSB   A  Y  N  N  HUBWATCH020      5
"H-RJE for OpenVMS"                                                        2TEJA  1.0A  SSB   N  Y  N  N  HRJEA010        11
"IEX-VMS-Driver"                                                           519AA  4.3   SSB   A  Y  N  N  IEX043           4
"IXV/VAXELN Driver"                                                        VG3AA  2.1   SSB   A  Y  N  N  IXVELN021        4
"IXV11/VMS Driver"                                                         VHZAA  2.1   SSB   A  Y  N  N  IXV11021         4
"InfoServer Software"                                                      YSHAA  3.1   SSB   A  N  Y  N  INFOSERV031      1
"KAP for DEC C for OpenVMS VAX"                                            MJ4AA  1.1   SSB   A  Y  N  N  KCC011           4
"KAP for DEC Fortran for OpenVMS VAX"                                      MJ5AA  1.1   SSB   A  Y  N  N  KFORT011         4
"LAN Traffic Monitor"                                                      VEHAA  1.2   SSB   A  Y  N  N  LTM012           4
"MAILbus 400 Application Program Interface for OpenVMS"                    04RAA  1.1   SSB   A  Y  Y  N  MTA011           3
"MAILbus 400 Message Transfer Agent for OpenVMS"                           04QAA  1.1   SSB   A  Y  N  N  MTA011           3
"MEP VT for DEC SNA 3270 Application Services"                             06CAA  3.0   SSB   N  Y  N  N  MEPVT030         6
"MUXserver 300 Remote Terminal Server for VMS"                             VT7AA  1.3   SSB   A  Y  N  N  MS3013           5
"MUXserver 320/380/90 Remote Terminal Server"                              YWLAA  2.0   SSB   A  Y  N  N  MS380020         5
"MicroVAX MIRA Switch Control"                                             09TAA  2.2   SSB   A  Y  N  N  MRA022           4
"MicroVAX/DRQ3B Device Driver"                                             0APAA  1.3B  SSB   A  Y  N  N  HX013            4
"NMCC/VAX ETHERnim"                                                        514AA  2.3   SSB   A  Y  N  N  ENIM023          3
"OSI Application Developer's Toolkit"                                      GZRAA  2.0   SSB   A  Y  N  N  OSI_TOOLKIT020   1
"OpenDATA Manager"                                                         2C9AA  1.0   SSB   A  Y  N  N  ODMVS010         3
"OpenVMS VAX Operating System"                                             001AA  6.1   SSB   U  Y  N  N  VMS061           1
"OpenVMS/Hangul VAX Operating System"                                      0014A  6.0   SSB   A  Y  N  N  HANGUL060       10
"OpenVMS/Japanese VAX"                                                     001JA  6.0   SSB   A  N  N  N  JVMS060         11
"OpenVMS/Thai VAX Operating System"                                        0015A  6.0   SSB   A  Y  N  N  THAI060         10
"OpenVMS/Hanyu VAX Operating System"                                       0013A  6.0   SSB   A  Y  N  N  HANYU060        10
"PATHWORKS DESKtop Backup Server for VMS"                                  MR1AA  1.1G  SSB   A  Y  N  N  DTBMUPA011       6
"PATHWORKS for Macintosh"                                                  YPHAA  1.2   SSB   A  Y  Y  N  MSAUS012         6
"PATHWORKS Version 1.0 for OpenVMS (NetWare)"                              0ENAA  1.0   SSB   A  Y  N  N  PWVN010          6
"PATHWORKS for VMS"                                                        A93AA  5.0   SSB   A  Y  N  N  PATHWORKS050     6
"PATHWORKS for VMS (Macintosh)"                                            YPCAA  1.2-1 SSB   A  Y  N  N  MSAU1012         6
"PL/I for OpenVMS"                                                         114AA  3.5A  SSB   A  Y  N  N  PLI035           6
"POLYCENTER Accounting Chargeback for OpenVMS"                             XTXAA  2.1   SSB   U  Y  N  N  PSAC021          5
"POLYCENTER Capacity Planner"                                              GX3AA  2.0   SSB   U  Y  N  N  ECP020           5
"POLYCENTER Extended Lan Manager for OpenVMS VAX"                          GX8AA  1.3   SSB   A  Y  N  N  MCCELMAM013      5
"POLYCENTER Framework Developer's Toolkit"                                 YSWAA  1.3   SSB   A  Y  N  N  MCCTK013         5
"POLYCENTER Framework Historian Option"                                    MDNAA  1.3   SSB   A  Y  N  N  MCCHIS013        5
"POLYCENTER Framework Notification Option"                                 MDSAA  1.3   SSB   A  Y  N  N  MCCNTF013        5
"POLYCENTER Network Manager 200"                                           YSUAA  1.3   SSB   A  Y  N  N  MCCBMS013        5
"POLYCENTER Network Manager 400"                                           YFVAA  2.3   SSB   A  Y  N  N  MCCEMS023        5
"POLYCENTER Network Statistics Option"                                     MDQAA  1.3   SSB   A  Y  N  N  MCCSTA013        5
"POLYCENTER Network Topology Option"                                       MDJAA  1.3   SSB   A  Y  N  N  MCCCNF013        5
"POLYCENTER Performance Advisor for OpenVMS"                               GX2AA  2.1   SSB   U  Y  N  N  PSPA021          5
"POLYCENTER Performance Data Collector for OpenVMS"                        GX1AA  2.1   SSB   U  Y  N  N  PSDC021          5
"POLYCENTER SNA Manager"                                                   MQXAA  1.0   SSB   A  Y  N  N  SNAMCC010        5
"POLYCENTER Scheduler OpenVMS"                                             YLLAA  2.1A  SSB   A  Y  N  N  VAX_SCHEDMUPA021 5
"POLYCENTER Scheduler/Japanese for OpenVMS VAX"                            YLLJA  2.0   SSB   A  Y  N  N  SCHEDULERJA020  10
"POLYCENTER Security Compliance Manager for OpenVMS"                       GKLAA  2.3   SSB   U  Y  N  N  INSPECT023       5
"POLYCENTER Security Intrusion Detector for VMS"                           MRNAA  1.0   SSB   A  Y  N  Y  RID010           5
"POLYCENTER Security Reporting Facility for OpenVMS"                       GKMAA  2.1   SSB   U  Y  N  N  DSRF021          5
"POLYCENTER Software Distribution"                                         B13AA  3.0   SSB   U  Y  N  N  RSMSRV030        5
"POLYCENTER Striping for OpenVMS VAX"                                      YELAA  2.1   SSB   A  Y  N  N  STRIPE021        5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Agent)"                ML1AA  1.1   SSB   A  Y  N  N  SCAGT011         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Consol)"               ML4AA  1.1   SSB   A  Y  N  N  SCCON011         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (GUI)"                  ML7AA  1.1   SSB   A  Y  N  N  SCGUI011         5
"POLYCENTER System Watchdog Agent for OpenVMS"                             MTZAA  1.0   SSB   A  Y  N  N  SNS010           5
"POLYCENTER System Watchdog Consolidator for OpenVMS"                      MTYAA  1.0   SSB   A  Y  Y  N  SNS010           5
"POSIX for OpenVMS VAX"                                                    GXXAA  1.2   SSB   A  Y  N  N  POSIX012         5
"POSIX for OpenVMS VAX"                                                    GXXAA  1.2B  SSB   U  Y  N  N  POSIXMUPB012     5
"Reliable Transaction Router Version 2.2 for OpenVMS VAX (Server)"         XNKAA  2.2   SSB   U  Y  N  N  RTRVVM022        3
"Reliable Transaction Router Version 2.2 for OpenVMS VAX (Client)"         XNLAA  2.2   SSB   U  Y  N  N  RTRVVM022        3
"RMS Journaling for OpenVMS VAX"                                           VDVAA  6.1   SSB   U  N  N  N  RMSJNL061        1
"SQL Access Server for Rdb/VMS"                                            MPQAA  1.0   SSB   A  Y  N  N  SQLA010          4
"SQL Multimedia for DEC Rdb for OpenVMS VAX"                               MLTAA  1.1   SSB   A  Y  N  N  SQLMM011         4
"SSU for OpenVMS Systems"                                                  VE3AA  2.0   SSB   A  Y  N  N  SSU020           3
"Storage Library System for OpenVMS"                                       0L7AA  2.3   SSB   A  Y  N  N  SLS023           3
"Storage Library System for OpenVMS (Client)"                              YE8AA  2.3   SSB   A  Y  N  N  SLSCLIENT023     3
"Storage Library System for OpenVMS (ACS)"                                 MW1AA  2.3   SSB   A  Y  N  N  SLS023           3
"StorageWorks RAID5 Software for OpenVMS VAX"                              0MGAA  1.0   SSB   A  Y  N  N  RAID010          2
"TeamRoute for ALL-IN-1"                                                   GEZAA  1.1   SSB   A  Y  N  N  TMRA1011         2
"TeamRoute for VMS"                                                        GEXAA  1.0   SSB   A  Y  N  N  TMR010           2
"TeamRoute/Dansk for ALL-IN-1"                                             GEZDA  1.1   SSB   A  Y  N  N  TMRA1LDA011      9
"TeamRoute/Deutsch for ALL-IN-1"                                           GEZGA  1.1   SSB   A  Y  N  N  TMRA1LDE011      9
"TeamRoute/Español for ALL-IN-1"                                           GEZSA  1.0   SSB   A  Y  N  N  TMRA1LES010      9
"TeamRoute/Français for ALL-IN-1"                                          GEZPA  1.1   SSB   A  Y  N  N  TMRA1LFR011      9
"TeamRoute/Italiano for ALL-IN-1"                                          GEZUA  1.1   SSB   A  Y  N  N  TMRA1LIT011      9
"TeamRoute/Japanese for OpenVMS"                                           GEXJA  1.0   SSB   A  Y  N  N  JTMR010         11
"TeamRoute/Nederlands for ALL-IN-1"                                        GEZHA  1.1   SSB   A  Y  N  N  TMRA1LNL011      9
"TeamRoute/Norsk for ALL-IN-1"                                             GEZNA  1.1   SSB   A  Y  N  N  TMRA1LNO011      9
"TeamRoute/Suomi for ALL-IN-1"                                             GEZFA  1.1   SSB   A  Y  N  N  TMRA1LFI011      9
"TeamRoute/Svenska for ALL-IN-1"                                           GEZMA  1.1   SSB   A  Y  N  N  TMRA1LSV011      9
"Terminal Server Manager"                                                  VDHAA  2.0   SSB   A  Y  N  N  TSM020           3
"VAX 2780/3780 Protocol Emulator"                                          111AA  1.7   SSB   A  Y  N  N  BSCPTP017        3
"VAX ACMS (Runtime)"                                                       076AA  3.3B  SSB   A  Y  N  N  ACMSRTOB033      6
"VAX ACMS (Development)"                                                   079AA  3.3B  SSB   A  Y  N  N  ACMSDEVB033      6
"VAX ACMS (Remote)"                                                        Y30AA  3.3B  SSB   A  Y  N  N  ACMSREMB033      6
"VAX ACMS/Japanese (Runtime)"                                              076JA  3.2   SSB   A  Y  N  N  ACMSRTOJA032    11
"VAX ACMS/Japanese (Development)"                                          079JA  3.2   SSB   A  Y  N  N  ACMSDEVJA032    11
"VAX ACMS/Japanese (Remote)"                                               Y30JA  3.2   SSB   A  Y  N  N  ACMSREMJA032    11
"VAX ADE"                                                                  425AA  2.5   SSB   A  Y  N  N  ADE025           5
"VAX APL"                                                                  020AA  4.0   SSB   A  Y  N  N  APL040           5
"VAX BASIC"                                                                095AA  3.6   SSB   A  Y  N  N  BASIC036         5
"VAX BLISS-32 Implementation Language"                                     106AA  4.6   SSB   A  Y  N  N  BLS32046         5
"VAX COBOL Generator"                                                      365AA  1.4   SSB   A  Y  N  N  GEN014           2
"VAX COBOL Generator/Japanese"                                             365JA  1.3   SSB   A  Y  N  N  JGEN013         11
"VAX COBOL for OpenVMS VAX"                                                099AA  5.2   SSB   U  Y  N  N  COBOL052         2
"VAX COBOL/Japanese for OpenVMS VAX"                                       099JA  5.2   SSB   U  Y  N  N  NCOBOL052       11
"VAX Computer Integrated Telephony Message Desk"                           YG8AA  1.0   SSB   A  Y  N  N  CITMD010         3
"VAX DECalc"                                                               310AA  4.0B  SSB   A  Y  N  N  CALCMUPB040      3
"VAX DEcalc-PLUS"                                                          A98AA  4.0B  SSB   A  Y  N  N  PLUSMUPB040      3
"VAX DECgraph"                                                             360AA  1.6A  SSB   A  Y  N  N  GRAPHMUPA016     3
"VAX DECscan VMS and ELN BITBUS Drivers"                                   VCJAA  2.0   SSB   A  Y  N  N  IBQ020           3
"VAX DECSCAN VMS Software Toolkit"                                         VCSAA  2.1   SSB   A  Y  N  N  IOTK021          3
"VAX Decision Expert"                                                      VI2AA  1.0B  SSB   A  Y  N  N  DEEX010          3
"VAX DECslide"                                                             361AA  1.4   SSB   A  Y  N  N  SLIDE014         3
"VAX DIBOL"                                                                018AA  4.2A  SSB   A  Y  N  N  DIBOLMUPA042     3
"VAX Distributed Name Service"                                             VERAA  1.1A  SSB   A  Y  N  N  DNS011           3
"VAX DOCUMENT"                                                             VEEAA  2.2   SSB   A  Y  N  N  DOC022           2
"VAX DOCUMENT/Japanese"                                                    VEEJA  2.1   SSB   A  Y  N  N  DOCJA021        11
"VAX FMS"                                                                  VD7AA  2.4   SSB   A  Y  N  N  VAXFMS024        2
"VAX FMS (Runtime)"                                                        VD8AA  2.4   SSB   A  Y  N  N  FMSFDV024        2
"VAX FMS/JAPANESE"                                                         VD7JA  2.4   SSB   A  Y  N  N  VAXFMSJ024      11
"VAX FMS/JAPANESE (Runtime)"                                               VD8JA  2.4   SSB   A  Y  N  N  FMSFDVJ024      11
"VAX ISDN"                                                                 VZ9AA  2.2   SSB   A  Y  N  N  ISDN022          3
"VAX ISDN Access"                                                          VZCAA  2.2   SSB   A  Y  N  N  ISDN-ACCESS022   3
"VAX KCT32"                                                                128AA  2.1   SSB   A  Y  N  N  UK021            3
"VAX KMS11-BD/BE HDLC/BSC Framing Software"                                920AA  2.1   SSB   A  Y  N  N  YN021            3
"VAX KMS11-BD/BE X.25 Link Level Software"                                 757AA  2.1   SSB   A  Y  N  N  YO021            3
"VAX LN03 Image Support Software"                                          VZRAA  1.0   SSB   A  Y  N  N  LN03IMAGE010     3
"VAX Message Router (VMSmail Gateway)"                                     730AA  3.3   SSB   A  Y  N  N  MRGATE033        3
"VAX Message Router (Base System)"                                         732AA  3.3   SSB   A  Y  N  N  MR033            3
