%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-W8. AS01
%SPINE_PART_NUMBER AV-PR58W-RE
!
%DISC_PART_NUMBER AG-PZ3PS-XE,AG-Q6PAK-XE,AG-QAN5H-XE,AG-QRAZB-XE,AG-PNTPZ-RE,AG-PR57W-RE,AG-PRSZW-RE,AG-PUKLU-RE,AG-PUKMU-RE,AG-PYFUR-XE,AG-Q0WWN-XE
!
%DFARS Y
!
%LABEL VAXBINMAR961,VAXBINMAR962,VAXBINMAR963,VAXBINMAR964,VAXBINMAR965,VAXBINMAR966,VAXBINMAR967,VAXBINMAR968,VAXBINMAR969,VAXBINMAR960,VAXBINMAR96A
%TYPE CONDIST
%RELEASE_DATE March 1996
%TOC_PART_NUMBER AV-PZQAQ-RE
!
%INIT_DISK
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%TITLE_PLATFORM OpenVMS VAX
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"DEC Code Management System (CMS) for OpenVMS VAX Systems"              007AA  3.7C  MUP  NCH  Y  N  N  DECSETV_MC120    3
"DEC Language-Sensitive Editor/Source Code Analyzer for OpenVMS VAX"    057AA  4.3C  MUP  NCH  Y  N  N  DECSETV_MC120    3
"DEC Module Management System (MMS) for OpenVMS VAX Systems"            VADAA  3.0C  MUP  NCH  Y  N  N  DECSETV_MC120    3
"DEC Performance and Coverage Anal for OpenVMS VAX Systems"             119AA  4.3C  MUP  NCH  Y  N  N  DECSETV_MC120    3
"DEC Test Manager for OpenVMS VAX Systems"                              927AA  3.6C  MUP  NCH  Y  N  N  DECSETV_MC120    3
"DECview3D Concurrent View and Edit for VMS"                            XWSAA  2.2   SSB  NCH  Y  N  N  CVE022           6
"DECview3D for VMS"                                                     796AA  2.2   SSB  NCH  Y  N  N  DECVIEW3D022     6
"DECvoice Software"                                                     VFUAA  2.4   SSB  UPD  Y  N  N  VOX024           6
"DECvoiceBuilder Software for OpenVMS (Edt & Recd Studio)"              MQ7AA  1.1   SSB  NCH  Y  N  N  VAE011           6
"DECvoiceBuilder Software for OpenVMS (Admin & RunTime)"                MQ8AA  1.1   SSB  NCH  Y  N  N  VAERT011         6
"DECwindows 4125 Emulator for VMS"                                      VZQAA  1.0   SSB  NCH  Y  N  N  DW4125010        6
"DECwindows DECnet SNA 3270 Terminal Emulator for OpenVMS"              VXBAA  2.0A  SSB  NCH  Y  N  N  SNADWTE020       6
"DECwindows DECnet SNA 3270 TE/Japanese for OpenVMS"                    VXBJA  2.0A  SSB  NCH  Y  N  N  SNADWTEJAA020   10
"DECwindows F6680 Terminal Emulator for OpenVMS"                        05FJA  2.0A  SSB  NCH  Y  N  N  FDWTEA020       10
"DECwindows H560 Terminal Emulator for OpenVMS"                         05HJA  2.0A  SSB  NCH  Y  N  N  HDWTEA020       10
"DECwindows Motif for OpenVMS"                                          XA1AA  1.2-3 SSB  NCH  Y  N  N  DWMOTIFVAXU30121 1
"DECwindows Motif/Hebrew for OpenVMS"                                   XDDTA  1.2-3 SSB  NCH  Y  N  N  DECWH$MOTIF_VAXU3012 8
"DECwindows Motif OpenVMS User Interface/Cesky"                         0RGVA  1.2-3A SSB NCH  Y  N  N  DECWMCS_CZU3012  8
"DECwindows Motif OpenVMS User Interface/Deutsch"                       XDDGA  1.2-3 SSB  NCH  Y  N  N  DECWMDE_DEU3012  8
"DECwindows Motif OpenVMS User Interface/Español"                       XDDSA  1.2-3 SSB  NCH  Y  N  N  DECWMES_ESU3012  8
"DECwindows Motif OpenVMS User Interface/Français"                      XDDPA  1.2-3 SSB  NCH  Y  N  N  DECWMFR_FRU3012  8
"DECwindows Motif OpenVMS User Interface/Italiano"                      XDDUA  1.2-3 SSB  NCH  Y  N  N  DECWMIT_ITU3012  8
"DECwindows Motif OpenVMS User Interface/Magyar"                        0RGUA  1.2-3A SSB NCH  Y  N  N  DECWMHU_HUU3012  8
"DECwindows Motif OpenVMS User Interface/Polski"                        XDDWA  1.2-3A SSB NCH  Y  N  N  DECWMPL_PLU3012  8
"DECwindows Motif OpenVMS User Interface/Russkij"                       0RGXA  1.2-3A SSB NCH  Y  N  N  DECWMRU_RUU3012  8
"DECwindows Motif OpenVMS User Interface/Slovenski"                     0RGSA  1.2-3A SSB NCH  Y  N  N  DECWMSK_SKU3012  8
"DECwindows Motif OpenVMS User Interface/Svenska"                       XDDMA  1.2-3 SSB  NCH  Y  N  N  DECWMSV_SEU3012  8
"DECwindows Motif/Hangul for OpenVMS"                                   XA14A  1.2-3 SSB  NCH  Y  N  N  DWMV_KO_KRU3012  11
"DECwindows Motif/Hanyu for OpenVMS"                                    XA13A  1.2-3 SSB  NCH  Y  N  N  DWMV_ZH_TWU3012  11
"DECwindows Motif/Hanzi for OpenVMS"                                    XA12A  1.2-3 SSB  NCH  Y  N  N  DWMV_ZH_CNU3012  11
"DECwindows Motif/Japanese for OpenVMS"                                 XA1JA  1.2-3 SSB  NCH  Y  N  N  DWMV_JA_JPU3012  10
"DECwindows Motif/Thai for OpenVMS"                                     XA15A  1.2-3 SSB  NCH  Y  N  N  DWMV_TH_THU3012  11
"DECwrite for OpenVMS VAX (American English)"                           VVFAA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite for OpenVMS VAX (British English)"                            VVFEA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite/British for OpenVMS VAX"                                      VVFEA  3.0   SSB  NCH  Y  N  N  DECWRITE030      7
"DECwrite/Dansk for VMS"                                                VVFDA  2.0   SSB  NCH  Y  N  N  DECWRITEDA020    7
"DECwrite/Deutsch for VMS"                                              VVFGA  3.0   SSB  NCH  Y  N  N  DECWRITEDE030    7
"DECwrite/Español for VMS"                                              VVFSA  2.0   SSB  NCH  Y  N  N  DECWRITEES020    7
"DECwrite/Français for VMS"                                             VVFPA  3.0   SSB  NCH  Y  N  N  DECWRITEFR030    7
"DECwrite/Hebrew for VMS"                                               VVFTA  2.1   SSB  NCH  Y  N  N  DECWRITEIW021    7
"DECwrite/Italiano for VMS"                                             VVFUA  2.1   SSB  NCH  Y  N  N  DECWRITEIT021    7
"DECwrite/Japanese for VMS/Japanese"                                    VVFJA  2.0B  SSB  NCH  Y  N  N  WRITEJA_MUPB020 10
"DECwrite/Nederlands for VMS"                                           VVFHA  2.0   SSB  NCH  Y  N  N  DECWRITENE020    7
"DECwrite/Norsk for VMS"                                                VVFNA  2.0   SSB  NCH  Y  N  N  DECWRITENO020    7
"DECwrite/Suomi for VMS"                                                VVFFA  2.0   SSB  NCH  Y  N  N  DECWRITESU020    7
"DECwrite/Svenska for VMS"                                              VVFMA  2.0   SSB  NCH  Y  N  N  DECWRITESE020    7
"Digital Cartridge Server Component for OpenVMS"                        YWNAA  3.0   SSB  NCH  Y  N  N  DCSC030          3
"Digital Device Access Software for Allen-Bradley"                      11GAA  1.0   SSB  NCH  Y  N  N  ABD010           6
"Digital Device Access Software for MODICON"                            11JAA  1.0   SSB  NCH  Y  N  N  MOD010           6
"Digital Extended Math Library for OpenVMS (Development)"               YEZAA  2.0A  SSB  NCH  Y  N  N  DXMLDVVVECO1020  3
"Digital Extended Math Library for OpenVMS (Runtime)"                   MUSAA  2.0A  SSB  NCH  Y  N  N  DXMLRTVVECO1020  3
"Digital SNA 3270 Terminal Emulator for OpenVMS"                        454AA  1.6   SSB  UPD  Y  N  N  SNATE016         6
"Digital SNA Printer Emulator for OpenVMS"                              044AA  1.3   SSB  UPD  Y  N  N  SNAPRE013        6
"Digital SNA Remote Job Entry for OpenVMS"                              453AA  1.5   SSB  UPD  Y  N  N  SNARJE015        6
"Digital TCP/IP Services for OpenVMS"                                   VHRAA  4.0   SSB  NCH  Y  N  N  UCX040           1
"Distributed Computing Environment (DCE) for OpenVMS (Development)"     01SAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (RunTime)"     01SA9  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (CDS Server)"  24DAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (Sec. Server)" 24FAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"DRX11-C/VMS Driver"                                                    S36AA  6.0   SSB  NCH  Y  N  N  DRX11C060        6
"DSM for OpenVMS VAX Systems"                                           130AA  6.4   SSB  NCH  Y  N  N  DSMVAX064        2
"EDCS II (Client)"                                                      380AA  2.2   SSB  NCH  Y  N  N  EDCS022          3
"EDCS II (Server)"                                                      518AA  2.2   SSB  NCH  Y  N  N  EDCS022          3
"F6650 Terminal Emulator for OpenVMS"                                   2TKJA  1.0A  SSB  NCH  Y  N  N  F6650TEA010     10
"F-RJE for OpenVMS"                                                     2THJA  1.0A  SSB  NCH  Y  N  N  FRJEA010        10
"F-PrE for OpenVMS"                                                     2TJJA  1.0A  SSB  NCH  Y  N  N  FPREA010        10
"H560 Terminal Emulator for OpenVMS"                                    2TGJA  1.0A  SSB  NCH  Y  N  N  H560TEA010      10
"HUBwatch for OpenVMS VAX"                                              0GEAA  3.1   SSB  NCH  Y  N  N  HUBWATCH031      6
"H-PrE for OpenVMS"                                                     2TFJA  1.0A  SSB  NCH  Y  N  N  HPREA010        10
"H-RJE for OpenVMS"                                                     2TEJA  1.0A  SSB  NCH  Y  N  N  HRJEA010        10
"IEX-VMS-Driver"                                                        519AA  4.4   SSB  NCH  Y  N  N  IEX044           6
"IXV11/VMS Driver"                                                      VHZAA  2.1   SSB  NCH  Y  N  N  IXV11021         6
"InfoServer Software"                                                   YSHAA  3.2   SSB  NCH  Y  Y  N  INFOSERV032      6
"KAP for DEC C for OpenVMS VAX"                                         MJ4AA  1.1   SSB  NCH  Y  N  N  KCC011           4
"KAP for DEC Fortran for OpenVMS VAX"                                   MJ5AA  1.1   SSB  NCH  Y  N  N  KFORT011         4
"LAN Traffic Monitor"                                                   VEHAA  1.2   SSB  NCH  Y  N  N  LTM012           4
"MAILbus 400 Message Transfer Agent for OpenVMS"                        04QAA  1.4A  MUP  UPD  Y  N  N  MTAVMUPA014      6
"MAILbus 400 Application Program Interface for OpenVMS"                 04RAA  1.4A  MUP  UPD  Y  N  N  MTAXMUPA014      6
"MAILbus 400 Message Router Gateway for OpenVMS"                        342AA  1.2   SSB  UPD  Y  N  N  XMR012           6
"MAILworks for OpenVMS"                                                 YCZAA  1.3A  SSB  NCH  Y  N  N  A1MAIL013        1
"MAILworks/Japanese for OpenVMS"                                        YCZJA  1.3A  SSB  NCH  Y  N  N  A1MAILJA013     10
"MEP VT for DEC SNA 3270 Application Services"                          06CAA  3.0   SSB  NCH  Y  N  N  MEPVT030         6
"MUXserver 300 Remote Terminal Server for VMS"                          VT7AA  1.3   SSB  NCH  Y  N  N  MS3013           4
"MUXserver 320/380/90 Remote Terminal Server"                           YWLAA  2.0   SSB  NCH  Y  N  N  MS380020         4
"MicroVAX MIRA Switch Control"                                          09TAA  2.2   SSB  NCH  Y  N  N  MRA022           4
"MicroVAX/DRQ3B Device Driver"                                          0APAA  1.4   SSB  NCH  Y  N  N  HX014            4
"NMCC/VAX ETHERnim"                                                     514AA  2.3   SSB  NCH  Y  N  N  ENIM023          6
"ObjectBroker for OpenVMS (Development)"                                XKAAA  2.5B  SSB  UPD  Y  N  N  OBBDEVB025       2
"ObjectBroker for OpenVMS (RunTime)"                                    XKBAA  2.5B  SSB  UPD  Y  N  N  OBBRTOB025       2
"OPENVMS Cluster Software"                                              VBRAA  6.2   SSB  NCH  N  N  N  VAXCLU062        1
"OPENVMS Cluster Software"                                              VBRAA  7.0   SSB  UPD  N  N  N  VAXCLU070        1
"OpenVMS SNA"                                                           362AA  2.2   SSB  NCH  Y  N  N  SNAVMS022        3
"OpenVMS VAX Operating System"                                          001AA  6.2   SSB  NCH  Y  N  N  VMS062           1
"OpenVMS Operating System for VAX and Alpha"                            001AA  7.0   SSB  UPD  Y  N  N  VMS070           1
"OpenVMS/Hangul VAX Operating System"                                   0014A  6.2   SSB  NCH  Y  N  N  HANGUL062       11
"OpenVMS/Hanyu VAX Operating System"                                    0013A  6.2   SSB  NCH  Y  N  N  HANYU062        11
"OpenVMS/Hanzi VAX Operating System"                                    0012A  6.2   SSB  NCH  Y  N  N  HANZI062        11
"OpenVMS/Japanese VAX Operating System"                                 001JA  6.2   SSB  NCH  N  N  N  JVMS062         10
"OpenVMS/Thai VAX Operating System"                                     0015A  6.2   SSB  NCH  Y  N  N  THAI062         10
"PATHWORKS for OpenVMS"                                                 A93AA  5.0D  SSB  UPD  Y  N  N  PWRKV50D050      4
"PATHWORKS for VMS (Macintosh)"                                         YPCAA  1.3   SSB  NCH  Y  N  N  MSA013           4
"PATHWORKS for OpenVMS (NetWare)"                                       0ENAA  1.0D  SSB  UPD  Y  Y  N  PWRKV50D050      4
"PL/I for OpenVMS"                                                      114AA  3.5A  SSB  NCH  Y  N  N  PLI035           6
"POLYCENTER Accounting Chargeback for OpenVMS"                          XTXAA  2.2   SSB  NCH  Y  N  N  PSAC022          5
"POLYCENTER Capacity Planner"                                           GX3AA  3.1   SSB  UPD  Y  N  N  ECP031           5
"POLYCENTER CONSOLE Manager"                                            V01AA  1.6   SSB  NCH  Y  N  N  CONSOLE016       5
"POLYCENTER Extended Lan Manager for OpenVMS VAX"                       GX8AA  1.4   SSB  NCH  Y  N  N  MCCELM014        5
"POLYCENTER File Optimizer for OpenVMS"                                 GJ8AA  2.1A  SSB  NCH  Y  N  N  DFGA021          5
"POLYCENTER Fault Diagnostic Package"                                   MDLAA  1.4   SSB  NCH  Y  N  N  MCCTCPIPDA014    5
"POLYCENTER Framework"                                                  VM9AA  1.4   SSB  NCH  Y  N  N  MCCDIR014        5
"POLYCENTER Framework Developer's Toolkit"                              YSWAA  1.4   SSB  NCH  Y  N  N  MCCTK014         5
"POLYCENTER Framework Historian Option"                                 MDNAA  1.4   SSB  NCH  Y  N  N  MCCHIS014        5
"POLYCENTER Framework Notification Option"                              MDSAA  1.4   SSB  NCH  Y  N  N  MCCNTF014        5
"POLYCENTER HSM for OpenVMS"                                            0NXAA  1.2A  MUP  UPD  Y  N  N  HSMA012          5
"POLYCENTER Network Manager 200"                                        YSUAA  1.4   SSB  NCH  Y  N  N  MCCBMS014        5
"POLYCENTER Network Manager 400"                                        YFVAA  2.4   SSB  NCH  Y  N  N  MCCEMS024        5
"POLYCENTER Network Statistics Option"                                  MDQAA  1.4   SSB  NCH  Y  N  N  MCCSTA014        5
"POLYCENTER Network Topology Option"                                    MDJAA  1.4   SSB  NCH  Y  N  N  MCCCNF014        5
"POLYCENTER Performance Advisor for OpenVMS"                            GX2AA  2.2   SSB  NCH  Y  N  N  PSPA022          5
"POLYCENTER Performance Data Collector for OpenVMS"                     GX1AA  2.2   SSB  NCH  Y  N  N  PSDC022          5
"POLYCENTER Save Set Manager for OpenVMS"                               2YCAA  1.2   SSB  UPD  Y  N  N  SAVESET012       5
"POLYCENTER Scheduler OpenVMS"                                          YLLAA  2.1B  MUP  NCH  Y  N  N  VSCHED_MB021     5
"POLYCENTER Scheduler OpenVMS"                                          3AVAA  2.1B  SSB  NCH  Y  N  N  VSCHED_AGENT021  5
"POLYCENTER Scheduler/Japanese for OpenVMS VAX"                         YLLJA  2.1   SSB  NCH  Y  N  N  SCHEDULERJA021  10
"POLYCENTER Security Compliance Manager for OpenVMS VAX and OpenVMS Alpha"  GKLAA  3.0   SSB  UPD  Y  N  N  INSPECT030   5
"POLYCENTER Security Intrusion Detector for OpenVMS AXP and OpenVMS VAX" MRNAA  1.2A  MUP  NCH  Y  N  N  RIDVMUPA012     5
"POLYCENTER Security Reporting Facility for OpenVMS"                    GKMAA  2.1   SSB  NCH  Y  N  N  DSRF021          5
"POLYCENTER Sequential Media Filesystem for OpenVMS"                    2AXAA  1.2   SSB  NCH  Y  Y  N  SMFS012          5
"POLYCENTER SNA Manager"                                                MQXAA  1.0   SSB  NCH  Y  N  N  SNAMCC010        5
"POLYCENTER Software Distribution"                                      B13AA  3.0   SSB  NCH  Y  N  N  RSMSRV030        5
"POLYCENTER Striping for OpenVMS VAX"                                   YELAA  2.1   SSB  NCH  Y  N  N  STRIPE021        5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Agent)"             ML1AA  1.3   SSB  NCH  Y  N  N  SCAGT013         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Consolidator)"      ML4AA  1.3   SSB  NCH  Y  N  N  SCCON013         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (GUI)"               ML7AA  1.3   SSB  NCH  Y  N  N  SCGUI013         5
"POLYCENTER System Watchdog Agent for OpenVMS"                          MTZAA  2.2   SSB  NCH  Y  N  N  SNS022           5
"POLYCENTER System Watchdog Consolidator for OpenVMS"                   MTYAA  2.2   SSB  NCH  Y  N  N  SNS022           5
"POLYCENTER Terminal Server Access Module for OpenVMS"                  GVTAA  1.4   SSB  NCH  Y  N  N  MCCTSAM014       5
"POSIX for OpenVMS"                                                     GXXAB  2.0   SSB  NCH  Y  Y  N  POSIX020         3
"PrintServer Software"                                                  0V9AA  5.1   SSB  NCH  Y  N  N  LPS051           1
"PrintServer Software/Japanese for OpenVMS"                             798JA  5.0   SSB  NCH  Y  N  N  LPSJ050         10
"Reliable Transaction Router for OpenVMS VAX (Server)"                  XNKAA  2.2D  SSB  UPD  Y  N  N  RTRVVM22D        3
"Reliable Transaction Router for OpenVMS VAX (Client)"                  XNLAA  2.2D  SSB  NCH  Y  N  N  RTRVVM22D        3
"RuleWorks"                                                             4W6AD  2.0   SSB  NCH  Y  N  N  RUL020           6
"RMS Journaling for OpenVMS VAX"                                        VDVAA  6.2   SSB  NCH  N  N  N  RMSJNL062        1
"RMS Journaling for OpenVMS VAX"                                        VDVAA  7.0   SSB  UPD  N  N  N  RMSJNL070        1
"SQL Access Server for Rdb/VMS"                                         MPQAA  1.0   SSB  NCH  Y  N  N  SQLA010          6
"SQL Multimedia for DEC Rdb for OpenVMS VAX"                            MLTAA  1.1   SSB  NCH  Y  N  N  SQLMM011         6
"SSU for OpenVMS Systems"                                               VE3AA  2.0   SSB  NCH  Y  N  N  SSU020           3
"Storage Library System for OpenVMS (Server)"                           0L7AA  2.6   SSB  NCH  Y  Y  N  SLSUB026         3
"Storage Library System for OpenVMS (Client)"                           YE8AA  2.6   SSB  NCH  Y  Y  N  SLSCLIENT026     3
"StorageWorks Desktop Backup/Archiver Backup Server for OpenVMS VAX & AXP" MR1AA  2.1  SSB  NCH  Y  N  N  DTB021         6
"StorageWorks HSZ40 Array Controller Utility for OpenVMS"               3DCAC  1.0   SSB  NCH  Y  N  N  HSZTERM010       6
"StorageWorks RAID Software for OpenVMS"                                0MGAA  2.2   SSB  NCH  Y  N  N  RAID022          6
"TeamRoute for ALL-IN-1 OpenVMS VAX"                                    GEZAA  1.3   SSB  NCH  Y  N  N  TMRA1013         1
"TeamRoute for VMS"                                                     GEXAA  1.0   SSB  NCH  Y  N  N  TMR010           1
"TeamRoute/Dansk for ALL-IN-1"                                          GEZDA  1.1   SSB  NCH  Y  N  N  TMRA1LDA011      8
"TeamRoute/Deutsch for ALL-IN-1"                                        GEZGA  1.1   SSB  NCH  Y  N  N  TMRA1LDE011      8
"TeamRoute/Español for ALL-IN-1"                                        GEZSA  1.0   SSB  NCH  Y  N  N  TMRA1LES010      8
"TeamRoute/Français for ALL-IN-1"                                       GEZPA  1.1   SSB  NCH  Y  N  N  TMRA1LFR011      8
"TeamRoute/Italiano for ALL-IN-1"                                       GEZUA  1.1   SSB  NCH  Y  N  N  TMRA1LIT011      8
"TeamRoute/Japanese for OpenVMS"                                        GEXJA  1.0   SSB  NCH  Y  N  N  JTMR010         10
"TeamRoute/Nederlands for ALL-IN-1"                                     GEZHA  1.1   SSB  NCH  Y  N  N  TMRA1LNL011      8
"TeamRoute/Norsk for ALL-IN-1"                                          GEZNA  1.1   SSB  NCH  Y  N  N  TMRA1LNO011      8
"TeamRoute/Suomi for ALL-IN-1"                                          GEZFA  1.1   SSB  NCH  Y  N  N  TMRA1LFI011      8
"TeamRoute/Svenska for ALL-IN-1"                                        GEZMA  1.1   SSB  NCH  Y  N  N  TMRA1LSV011      8
"Terminal Server Manager"                                               VDHAA  2.1   SSB  NCH  Y  N  N  TSM021           2
"VAX 2780/3780 Protocol Emulator"                                       111AA  1.8   SSB  NCH  Y  N  N  BSCPTP018        4
"VAX ADE"                                                               425AA  2.5   SSB  NCH  Y  N  N  ADE025           4
"VAX BASIC"                                                             095AA  3.7   SSB  NCH  Y  N  N  BASIC037         4
"VAX BLISS-32 Implementation Language"                                  106AA  4.6   SSB  NCH  Y  N  N  BLS32046         4
"VAX COBOL Generator"                                                   365AA  1.4   SSB  NCH  Y  N  N  GEN014           2
"VAX COBOL for OpenVMS VAX Systems"                                     099AA  5.3   SSB  NCH  Y  N  N  COBOL053         2
"VAX COBOL for OpenVMS VAX"                                             099AA  5.2   SSB  NCH  Y  N  N  COBOL052         2
"VAX COBOL/Japanese for OpenVMS VAX"                                    099JA  5.3   SSB  UPD  Y  N  N  NCOBOL053       10
"VAX Computer Integrated Telephony Message Desk"                        YG8AA  1.0   SSB  NCH  Y  N  N  CITMD010         6
"VAX DECalc"                                                            310AA  4.0B  MUP  NCH  Y  N  N  CALCMUPB040      2
"VAX DECalc-PLUS"                                                       A98AA  4.0B  MUP  NCH  Y  N  N  PLUSMUPB040      2
"VAX DECgraph"                                                          360AA  1.6A  MUP  NCH  Y  N  N  GRAPHMUPA016     2
"VAX DECslide"                                                          361AA  1.4   SSB  NCH  Y  N  N  SLIDE014         2
"VAX Distributed Name Service"                                          VERAA  1.1A  SSB  NCH  Y  N  N  DNS011           2
"VAX DOCUMENT/Japanese"                                                 VEEJA  2.1   SSB  NCH  Y  N  N  DOCJA021        10
"VAX FMS"                                                               VD7AA  2.4   SSB  NCH  Y  N  N  VAXFMS024        1
"VAX FMS (Runtime)"                                                     VD8AA  2.4   SSB  NCH  Y  N  N  FMSFDV024        1
"VAX FMS/JAPANESE"                                                      VD7JA  2.4   SSB  NCH  Y  N  N  VAXFMSJ024      10
"VAX FMS/JAPANESE (Runtime)"                                            VD8JA  2.4   SSB  NCH  Y  N  N  FMSFDVJ024      10
"VAX ISDN"                                                              VZ9AA  2.2   SSB  NCH  Y  N  N  ISDN022          3
"VAX ISDN Access"                                                       VZCAA  2.2   SSB  NCH  Y  N  N  ISDN-ACCESS022   3
"VAX KCT32"                                                             128AA  2.1   SSB  NCH  Y  N  N  UK021            3
"VAX KMS11-BD/BE HDLC/BSC Framing Software"                             920AA  2.1   SSB  NCH  Y  N  N  YN021            3
"VAX KMS11-BD/BE X.25 Link Level Software"                              757AA  2.1   SSB  NCH  Y  N  N  YO021            3
"VAX LN03 Image Support Software"                                       VZRAA  1.0   SSB  NCH  Y  N  N  LN03IMAGE010     6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3   SSB  NCH  Y  N  N  MRGATE033        6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3A  SSB  NCH  Y  N  N  MRGATEA033       6
"VAX Message Router (Base System)"                                      732AA  3.3   SSB  NCH  Y  N  N  MR033            6
"VAX Message Router (Base System)"                                      732AA  3.3A  SSB  NCH  Y  N  N  MRA033           6
"VAX Message Router (Programmer's Kit)"                                 733AA  3.3   SSB  NCH  Y  N  N  MRIF033          6
"VAX Message Router X.400 Gateway"                                      VDMAA  2.3   SSB  NCH  Y  N  N  MRX023           6
"VAX Message Router X.400 Gateway/Japanese"                             VDMJA  2.2   SSB  NCH  Y  N  N  JMRX022         10
"VAX Message Router/P Gateway"                                          VCGAA  1.3   SSB  NCH  Y  N  N  MRP013           6
"VAX Message Router/S Gateway"                                          VDUAA  1.3   SSB  NCH  Y  N  N  MRS013           6
"VAX NOTES/Japanese"                                                    960JA  2.1   SSB  NCH  Y  N  N  JNOTES021       10
"VAX Public Access Communications"                                      VFHAA  1.3   SSB  NCH  Y  N  N  VAXPAC013        6
"VAX Real-Time Accelerator Software"                                    VJNAA  2.0A  SSB  NCH  Y  N  N  VRTA020          6
"VAX Remote Environmental Monitoring Software"                          VI5AA  1.4   SSB  NCH  Y  N  N  REMS014          6
"VAX TDMS"                                                              706AA  1.9A  SSB  NCH  Y  N  N  TDMSDEV019       3
"VAX TDMS (Runtime)"                                                    711AA  1.9A  SSB  NCH  Y  N  N  TDMSRTO019       3
"VAX-11 RSX"                                                            382AA  2.5   SSB  NCH  Y  N  N  RSX025           6
"VAXeln KAV Toolkit Extensions for VMS"                                 GESAA  1.1   SSB  NCH  Y  N  N  KAV011           6
"VAXeln KMV1A Tool Kit"                                                 0JPAA  1.1   SSB  NCH  Y  N  N  KMV_ELNTOOL011   6
"VAXeln Toolkit"                                                        375AA  4.5   SSB  NCH  Y  N  N  ELN045           6
"VAXft System Services"                                                 YEAAA  2.0   SSB  NCH  Y  N  N  FTSS020          3
"VMS License Management Facility"                                       XANAA  1.1   SSB  NCH  Y  N  N  LMF011           1
"Volume Shadowing for OpenVMS VAX"                                      AB2AA  6.2   SSB  NCH  N  N  N  VOLSHD062        1
"Volume Shadowing for OpenVMS VAX"                                      AB2AA  7.0   SSB  UPD  N  N  N  VOLSHD070        1
"VMS Workstation Software/Japanese"                                     A96JA  4.4   SSB  NCH  Y  N  N  JVWS044         10
