%DISC_PRODUCT_NAME1 OpenVMS VAX 
%DISC_PRODUCT_NAME2 Software Layered
!DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8. AV01
%SPINE_PART_NUMBER AV-PR58Z-RE
%TOC_PART_NUMBER AV-PZQAT-RE
!
%DISC_PART_NUMBER AG-PZ3PV-XE,AG-Q6PAN-XE,AG-QAN5L-XE,AG-QRAZE-XE,AG-QWUYC-RE,AG-PR57Z-RE,AG-PRSZZ-RE,AG-PUKLX-RE,AG-PUKMX-RE,AG-PYFUU-XE,AG-Q0WWR-XE,AG-Q9W8H-XE
!
%DFARS Y
!
%INIT_DISK
!
%LABEL VAXBINDEC961,VAXBINDEC962,VAXBINDEC963,VAXBINDEC964,VAXBINDEC965,VAXBINDEC966,VAXBINDEC967,VAXBINDEC968,VAXBINDEC969,VAXBINDEC960,VAXBINDEC96A,VAXBINDEC96B
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE December 1996
%LAST_PUBLISH 01-SEP-1996
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"DECwindows Motif OpenVMS User Interface/Español"                       XDDSA  1.2-3 SSB  NCH  Y  N  N  DECWMES_ESU3012  7
"DECwindows Motif OpenVMS User Interface/Français"                      XDDPA  1.2-3 SSB  NCH  Y  N  N  DECWMFR_FRU3012  7
"DECwindows Motif OpenVMS User Interface/Italiano"                      XDDUA  1.2-3 SSB  NCH  Y  N  N  DECWMIT_ITU3012  7
"DECwindows Motif OpenVMS User Interface/Magyar"                        0RGUA  1.2-3A SSB NCH  Y  N  N  DECWMHU_HUU3012  7
"DECwindows Motif OpenVMS User Interface/Polski"                        XDDWA  1.2-3A SSB NCH  Y  N  N  DECWMPL_PLU3012  7
"DECwindows Motif OpenVMS User Interface/Russkij"                       0RGXA  1.2-3A SSB NCH  Y  N  N  DECWMRU_RUU3012  7
"DECwindows Motif OpenVMS User Interface/Slovenski"                     0RGSA  1.2-3A SSB NCH  Y  N  N  DECWMSK_SKU3012  7
"DECwindows Motif OpenVMS User Interface/Svenska"                       XDDMA  1.2-3 SSB  NCH  Y  N  N  DECWMSV_SEU3012  7
"DECwindows Motif/Hangul for OpenVMS"                                   XA14A  1.2-3 SSB  NCH  Y  N  N  DWMV_KO_KRU3012  11
"DECwindows Motif/Hanyu for OpenVMS"                                    XA13A  1.2-3 SSB  NCH  Y  N  N  DWMV_ZH_TWU3012  11
"DECwindows Motif/Hanzi for OpenVMS"                                    XA12A  1.2-3 SSB  NCH  Y  N  N  DWMV_ZH_CNU3012  11
"DECwindows Motif/Japanese for OpenVMS"                                 XA1JA  1.2-3 SSB  NCH  Y  N  N  DWMV_JA_JPU3012  11
"DECwindows Motif/Thai for OpenVMS"                                     XA15A  1.2-3 SSB  NCH  Y  N  N  DWMV_TH_THU3012  11
"DECwrite for OpenVMS VAX (American English)"                           VVFAA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite for OpenVMS VAX (British English)"                            VVFEA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite/British for OpenVMS VAX"                                      VVFEA  3.0   SSB  NCH  Y  N  N  DECWRITE030      8
"DECwrite/Dansk for VMS"                                                VVFDA  2.0   SSB  NCH  Y  N  N  DECWRITEDA020    8
"DECwrite/Deutsch for VMS"                                              VVFGA  3.0   SSB  NCH  Y  N  N  DECWRITEDE030    8
"DECwrite/Español for VMS"                                              VVFSA  2.0   SSB  NCH  Y  N  N  DECWRITEES020    8
"DECwrite/Français for VMS"                                             VVFPA  3.0   SSB  NCH  Y  N  N  DECWRITEFR030    8
"DECwrite/Hebrew for VMS"                                               VVFTA  2.1   SSB  NCH  Y  N  N  DECWRITEIW021    8
"DECwrite/Italiano for VMS"                                             VVFUA  2.1   SSB  NCH  Y  N  N  DECWRITEIT021    8
"DECwrite/Japanese for VMS/Japanese"                                    VVFJA  2.0B  SSB  NCH  Y  N  N  WRITEJA_MUPB020 10
"DECwrite/Nederlands for VMS"                                           VVFHA  2.0   SSB  NCH  Y  N  N  DECWRITENE020    8
"DECwrite/Norsk for VMS"                                                VVFNA  2.0   SSB  NCH  Y  N  N  DECWRITENO020    8
"DECwrite/Suomi for VMS"                                                VVFFA  2.0   SSB  NCH  Y  N  N  DECWRITESU020    8
"DECwrite/Svenska for VMS"                                              VVFMA  2.0   SSB  NCH  Y  N  N  DECWRITESE020    8
"Digital Application Generator VB Development for Windows"              5AGAA  3.0   SSB  NCH  Y  N  N  DAGN030          2
"Digital Cartridge Server Component for OpenVMS"                        YWNAA  3.0   SSB  NCH  Y  N  N  DCSC030          3
"Digital Device Access Software for DASware"                            4NJAA  3.0   SSB  NCH  Y  N  N  OMNIAPIV030      2
"Digital Device Access Software for Allen-Bradley"                      11GAA  3.0   SSB  NCH  Y  Y  N  ABDVV030         2
"Digital Device Access Software for Allen-Bradley INTERCHANGE"          3PXAA  3.0   SSB  NCH  Y  N  N  DASDTLV030       2
"Digital Device Access Software for MODICON"                            11JAA  3.0   SSB  NCH  Y  Y  N  MODVV030         2
"Digital Device Access Software for Siemens 3964"                       4NNAA  3.0   SSB  NCH  Y  N  N  DAS3964V030      2
"Digital Extended Math Library for OpenVMS (Development)"               YEZAA  2.0A  SSB  NCH  Y  N  N  DXMLDVVVECO1020  3
"Digital Extended Math Library for OpenVMS (Runtime)"                   MUSAA  2.0A  SSB  NCH  Y  N  N  DXMLRTVVECO1020  3
"Digital Fortran for OpenVMS VAX Systems"                               100AA  6.4   SSB  NCH  Y  N  N  FORT064          4
"Digital GKS for OpenVMS VAX (Development)"                             810AA  6.4   SSB  NCH  Y  Y  N  DECGKS064        2
"Digital GKS for OpenVMS VAX (Runtime)"                                 811AA  6.4   SSB  NCH  Y  Y  N  DECGKSRT064      2
"Digital SNA 3270 Application Services"                                 MKJAA  1.2   SSB  NCH  Y  N  N  R3270012         3
"Digital SNA 3270 Application Services (RunTime)"                       MKKAA  1.2   SSB  NCH  Y  N  N  R3270012         3
"Digital SNA 3270 Data Stream Programming Interface for OpenVMS"        363AA  1.5   SSB  NCH  Y  N  N  SNA3270015       6
"Digital SNA 3270 Terminal Emulator for OpenVMS"                        454AA  1.6   SSB  NCH  Y  N  N  SNATE016         6
"Digital SNA APPC/LU6.2 Programming Interface for OpenVMS"              022AA  2.3   SSB  NCH  Y  N  N  SNALU62023       6
"Digital SNA Data Transfer Facility (Server)"                           VEBAA  3.2   SSB  NCH  Y  N  N  SNADTFS032       6
"Digital SNA Data Transfer Facility (Client)"                           VEKAA  3.2   SSB  NCH  Y  N  N  SNADTFU032       6
"Digital SNA Printer Emulator for OpenVMS"                              044AA  1.3   SSB  NCH  Y  N  N  SNAPRE013        6
"Digital SNA Remote Job Entry for OpenVMS"                              453AA  1.5   SSB  NCH  Y  N  N  SNARJE015        6
"Digital TCP/IP Services for OpenVMS"                                   VHRAA  4.1   SSB  NCH  Y  N  N  UCX041           1
"Disk File Optimizer for OpenVMS"                                       GJ8AA  2.2   SSB  UPD  Y  N  N  DFG022           5
"Distributed Computing Environment (DCE) for OpenVMS (Development)"     01SAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (RunTime)"     01SA9  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (CDS Server)"  24DAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"Distributed Computing Environment (DCE) for OpenVMS VAX (Sec. Server)" 24FAA  1.3B  MUP  NCH  Y  N  N  DCEVAXMUPB013    2
"DRX11-C/VMS Driver"                                                    S36AA  6.0   SSB  NCH  Y  N  N  DRX11C060        6
"DSM for OpenVMS VAX Systems"                                           130AA  6.5   SSB  UPD  Y  N  N  DSMVAX066        6
"EDCS II (Client)"                                                      380AA  2.2   SSB  NCH  Y  N  N  EDCS022          3
"EDCS II (Server)"                                                      518AA  2.2   SSB  NCH  Y  N  N  EDCS022          3
"F6650 Terminal Emulator for OpenVMS"                                   2TKJA  1.0A  SSB  NCH  Y  N  N  F6650TEA010     10
"F-RJE for OpenVMS"                                                     2THJA  1.0A  SSB  NCH  Y  N  N  FRJEA010        10
"F-PrE for OpenVMS"                                                     2TJJA  1.0A  SSB  NCH  Y  N  N  FPREA010        10
"H560 Terminal Emulator for OpenVMS"                                    2TGJA  1.0A  SSB  NCH  Y  N  N  H560TEA010      10
"HUBwatch for OpenVMS VAX"                                              0GEAA  3.1   SSB  NCH  Y  N  N  HUBWATCH031      6
"H-PrE for OpenVMS"                                                     2TFJA  1.0A  SSB  NCH  Y  N  N  HPREA010        10
"H-RJE for OpenVMS"                                                     2TEJA  1.0A  SSB  NCH  Y  N  N  HRJEA010        10
"IEX-VMS-Driver"                                                        519AA  4.4   SSB  NCH  Y  N  N  IEX044           6
"IXV11/VMS Driver"                                                      VHZAA  2.1   SSB  NCH  Y  N  N  IXV11021         6
"InfoServer Software"                                                   YSHAA  3.4   SSB  NCH  Y  Y  N  INFOSERV034      6
"KAP for DEC C for OpenVMS VAX"                                         MJ4AA  1.1   SSB  NCH  Y  N  N  KCC011           4
"KAP for DEC Fortran for OpenVMS VAX"                                   MJ5AA  1.1   SSB  NCH  Y  N  N  KFORT011         4
"LAN Traffic Monitor"                                                   VEHAA  1.2   SSB  NCH  Y  N  N  LTM012           4
"MAILbus 400 Message Transfer Agent for OpenVMS VAX"                    04QAA  2.0   SSB  NCH  Y  N  N  MTA020           6
"MAILbus 400 Application Program Interface for OpenVMS"                 04RAA  2.0   SSB  NCH  Y  Y  N  MTA020           6
"MAILbus 400 Message Router Gateway for OpenVMS"                        342AA  1.2   SSB  NCH  Y  N  N  XMR012           6
"MAILbus Directory Migration Toolkit for OpenVMS VAX"                   4Z0AA  1.0   SSB  NCH  Y  N  N  XDDS010          6
"MAILworks for OpenVMS"                                                 YCZAA  1.3A  SSB  NCH  Y  N  N  A1MAIL013        1
"MAILworks/Japanese for OpenVMS"                                        YCZJA  1.3A  SSB  NCH  Y  N  N  A1MAILJA013     10
"MEP VT for DEC SNA 3270 Application Services"                          06CAA  3.0   SSB  NCH  Y  N  N  MEPVT030         6
"MUXserver 300 Remote Terminal Server for VMS"                          VT7AA  1.3   SSB  NCH  Y  N  N  MS3013           4
"MUXserver 320/380/90 Remote Terminal Server"                           YWLAA  2.0   SSB  NCH  Y  N  N  MS380020         4
"MicroVAX MIRA Switch Control"                                          09TAA  2.2   SSB  NCH  Y  N  N  MRA022           4
"MicroVAX/DRQ3B Device Driver"                                          0APAA  1.4   SSB  NCH  Y  N  N  HX014            4
"NMCC/VAX ETHERnim"                                                     514AA  2.3   SSB  NCH  Y  N  N  ENIM023          6
"ObjectBroker for OpenVMS (Development)"                                XKAAA  2.6   SSB  NCH  Y  N  N  OBBDEV026        2
"ObjectBroker for OpenVMS (RunTime)"                                    XKBAA  2.6   SSB  NCH  Y  N  N  OBBRTO026        2
"OPENVMS Cluster Software"                                              VBRAA  6.2   SSB  NCH  N  N  N  VAXCLU062        1
"OPENVMS Cluster Software"                                              VBRAA  7.0   SSB  NCH  N  N  N  VAXCLU070        1
"OpenVMS SNA"                                                           362AA  2.2   SSB  NCH  Y  N  N  SNAVMS022        3
"OpenVMS VAX Operating System"                                          001AA  6.2   SSB  NCH  Y  N  N  VMS062           1
"OpenVMS Operating System for VAX"                                      001AA  7.0   SSB  NCH  Y  N  N  VMS070           1
"OpenVMS/Hangul VAX Operating System"                                   0014A  7.0   SSB  NCH  Y  Y  N  HANGUL070       11
"OpenVMS/Hanyu VAX Operating System"                                    0013A  7.0   SSB  NCH  Y  Y  N  HANYU070        11
"OpenVMS/Hanzi VAX Operating System"                                    0012A  7.0   SSB  NCH  Y  Y  N  HANZI070        11
"OpenVMS/Japanese VAX Operating System"                                 001JA  6.2   SSB  NCH  N  N  N  JVMS062         10
"OpenVMS/Japanese VAX Operating System"                                 001JA  7.0   SSB  NCH  N  N  N  JVMS070         10
"OpenVMS/Thai VAX Operating System"                                     0015A  7.0   SSB  NCH  Y  N  N  THAI070         10
"PATHWORKS for OpenVMS"                                                 A93AA  5.0D  SSB  NCH  Y  N  N  PWRKV50D050      4
"PATHWORKS for VMS (Macintosh)"                                         YPCAA  1.3   SSB  NCH  Y  N  N  MSA013           4
"PATHWORKS for OpenVMS (NetWare)"                                       0ENAA  1.0D  SSB  NCH  Y  Y  N  PWRKV50D050      4
"PL/I for OpenVMS"                                                      114AA  3.5A  SSB  NCH  Y  N  N  PLI035           6
"POLYCENTER Accounting Chargeback for OpenVMS"                          XTXAA  2.2   SSB  NCH  Y  N  N  PSAC022          5
"POLYCENTER Capacity Planner"                                           GX3AA  4.0   SSB  UPD  Y  N  N  ECP040           5
"POLYCENTER CONSOLE Manager"                                            V01AA  1.6   SSB  NCH  Y  N  N  CONSOLE016       5
"POLYCENTER Extended Lan Manager for OpenVMS VAX"                       GX8AA  1.4   SSB  NCH  Y  N  N  MCCELM014        5
"POLYCENTER Fault Diagnostic Package"                                   MDLAA  1.4   SSB  NCH  Y  N  N  MCCTCPIPDA014    5
"POLYCENTER Framework"                                                  VM9AA  1.4   SSB  NCH  Y  N  N  MCCDIR014        5
"POLYCENTER Framework Developer's Toolkit"                              YSWAA  1.4   SSB  NCH  Y  N  N  MCCTK014         5
"POLYCENTER Framework Historian Option"                                 MDNAA  1.4   SSB  NCH  Y  N  N  MCCHIS014        5
"POLYCENTER Framework Notification Option"                              MDSAA  1.4   SSB  NCH  Y  N  N  MCCNTF014        5
"POLYCENTER HSM for OpenVMS"                                            0NXAA  2.0A  MUP  UPD  Y  Y  N  HSMMA020         5
"POLYCENTER Network Manager 200"                                        YSUAA  1.4   SSB  NCH  Y  N  N  MCCBMS014        5
"POLYCENTER Network Manager 400"                                        YFVAA  2.4   SSB  NCH  Y  N  N  MCCEMS024        5
"POLYCENTER Network Statistics Option"                                  MDQAA  1.4   SSB  NCH  Y  N  N  MCCSTA014        5
"POLYCENTER Network Topology Option"                                    MDJAA  1.4   SSB  NCH  Y  N  N  MCCCNF014        5
"POLYCENTER Performance Advisor for OpenVMS"                            GX2AA  2.2   SSB  NCH  Y  N  N  PSPA022          5
"POLYCENTER Performance Data Collector for OpenVMS"                     GX1AA  2.2   SSB  NCH  Y  N  N  PSDC022          5
"POLYCENTER Save Set Manager for OpenVMS"                               2YCAA  1.3   SSB  NCH  Y  N  N  SAVESET013       5
"POLYCENTER Scheduler OpenVMS"                                          YLLAA  2.1B  MUP  NCH  Y  N  N  VSCHED_MB021     5
"POLYCENTER Scheduler OpenVMS"                                          3AVAA  2.1B  SSB  NCH  Y  N  N  VSCHED_AGENT021  5
"POLYCENTER Scheduler/Japanese for OpenVMS VAX"                         YLLJA  2.1   SSB  NCH  Y  N  N  SCHEDULERJA021  10
"POLYCENTER Security Compliance Manager for OpenVMS VAX and OpenVMS Alpha"  GKLAA  3.0  SSB NCH  Y  N  N  INSPECT030     5
"POLYCENTER Security Intrusion Detector for OpenVMS AXP and OpenVMS VAX" MRNAA  1.2A  MUP NCH  Y  N  N  RIDVMUPA012      5
"POLYCENTER Security Reporting Facility for OpenVMS"                    GKMAA  2.1   SSB  NCH  Y  N  N  DSRF021          5
"POLYCENTER Sequential Media Filesystem for OpenVMS"                    2AXAA  1.2   SSB  NCH  Y  Y  N  SMFS012          5
"POLYCENTER SNA Manager"                                                MQXAA  1.0   SSB  NCH  Y  N  N  SNAMCC010        5
"POLYCENTER Software Distribution"                                      B13AA  3.0   SSB  NCH  Y  N  N  RSMSRV030        5
"POLYCENTER Striping for OpenVMS VAX"                                   YELAA  2.1   SSB  NCH  Y  N  N  STRIPE021        5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Agent)"             ML1AA  1.3   SSB  NCH  Y  N  N  SCAGT013         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (Consolidator)"      ML4AA  1.3   SSB  NCH  Y  N  N  SCCON013         5
"POLYCENTER System Census for OpenVMS VAX & ULTRIX (GUI)"               ML7AA  1.3   SSB  NCH  Y  N  N  SCGUI013         5
"POLYCENTER System Watchdog Agent for OpenVMS"                          MTZAA  2.2   SSB  NCH  Y  N  N  SNS022           5
"POLYCENTER System Watchdog Consolidator for OpenVMS"                   MTYAA  2.2   SSB  NCH  Y  N  N  SNS022           5
"POLYCENTER Terminal Server Access Module for OpenVMS"                  GVTAA  1.4   SSB  NCH  Y  N  N  MCCTSAM014       5
"POSIX for OpenVMS"                                                     GXXAB  3.0   SSB  NCH  Y  N  N  POSIX030         3
"POSIX for OpenVMS"                                                     GXXAB  2.0   SSB  NCH  Y  Y  N  POSIX020         3
"PrintServer Software"                                                  0V9AA  5.1   SSB  NCH  Y  N  N  LPS051           1
"PrintServer Software/Japanese for OpenVMS"                             0V9JA  5.1   SSB  NCH  Y  N  N  LPSJ051         10
"Reliable Transaction Router for OpenVMS VAX (Server)"                  XNKAA  2.2D  SSB  NCH  Y  N  N  RTRVVM22D        3
"Reliable Transaction Router for OpenVMS VAX (Client)"                  XNLAA  2.2D  SSB  NCH  Y  N  N  RTRVVM22D        3
"RuleWorks"                                                             4W6AD  2.0   SSB  NCH  Y  N  N  RUL020           6
"RMS Journaling for OpenVMS VAX"                                        VDVAA  6.2   SSB  NCH  N  N  N  RMSJNL062        1
"RMS Journaling for OpenVMS VAX"                                        VDVAA  7.0   SSB  NCH  N  N  N  RMSJNL070        1
"SSU for OpenVMS Systems"                                               VE3AA  2.0   SSB  NCH  Y  N  N  SSU020           3
"Storage Library System for OpenVMS"                                    0L7AA  2.8   SSB  NCH  Y  Y  N  SLS028           3
"Storage Library System for OpenVMS (Remote)"                           YE8AA  2.8   SSB  NCH  Y  Y  N  SLSCLIENT028     3
"StorageWorks Desktop Backup/Archiver Backup Server for OpenVMS VAX & AXP" MR1AA  2.1 SSB NCH  Y  N  N  DTB021           6
"StorageWorks HSZ40 Array Controller Utility for OpenVMS"               3DCAC  1.0   SSB  NCH  Y  N  N  HSZTERM010       6
"StorageWorks RAID Software for OpenVMS"                                0MGAA  2.3   SSB  NCH  Y  N  N  RAID023          6
"TeamRoute for ALL-IN-1 OpenVMS VAX"                                    GEZAA  1.3   SSB  NCH  Y  N  N  TMRA1013         1
"TeamRoute for VMS"                                                     GEXAA  1.0   SSB  NCH  Y  N  N  TMR010           1
"TeamRoute/Dansk for ALL-IN-1"                                          GEZDA  1.1   SSB  NCH  Y  N  N  TMRA1LDA011     10
"TeamRoute/Deutsch for ALL-IN-1"                                        GEZGA  1.1   SSB  NCH  Y  N  N  TMRA1LDE011     10
"TeamRoute/Español for ALL-IN-1"                                        GEZSA  1.0   SSB  NCH  Y  N  N  TMRA1LES010     10
"TeamRoute/Français for ALL-IN-1"                                       GEZPA  1.1   SSB  NCH  Y  N  N  TMRA1LFR011     10
"TeamRoute/Italiano for ALL-IN-1"                                       GEZUA  1.1   SSB  NCH  Y  N  N  TMRA1LIT011     10
"TeamRoute/Japanese for OpenVMS"                                        GEXJA  1.0   SSB  NCH  Y  N  N  JTMR010         10
"TeamRoute/Nederlands for ALL-IN-1"                                     GEZHA  1.1   SSB  NCH  Y  N  N  TMRA1LNL011     10
"TeamRoute/Norsk for ALL-IN-1"                                          GEZNA  1.1   SSB  NCH  Y  N  N  TMRA1LNO011     10
"TeamRoute/Suomi for ALL-IN-1"                                          GEZFA  1.1   SSB  NCH  Y  N  N  TMRA1LFI011     10
"TeamRoute/Svenska for ALL-IN-1"                                        GEZMA  1.1   SSB  NCH  Y  N  N  TMRA1LSV011     10
"Terminal Server Manager"                                               VDHAA  2.1   SSB  NCH  Y  N  N  TSM021           7
"VAX 2780/3780 Protocol Emulator"                                       111AA  1.8   SSB  NCH  Y  N  N  BSCPTP018        4
"VAX ADE"                                                               425AA  2.5   SSB  NCH  Y  N  N  ADE025           4
"VAX BASIC"                                                             095AA  3.8   SSB  UPD  Y  N  N  BASIC038         4
"VAX BLISS-32 Implementation Language"                                  106AA  4.6   SSB  NCH  Y  N  N  BLS32046         4
"VAX COBOL Generator"                                                   365AA  1.4   SSB  NCH  Y  N  N  GEN014           2
"VAX COBOL for OpenVMS VAX Systems"                                     099AA  5.3   SSB  NCH  Y  N  N  COBOL053         2
"VAX COBOL/Japanese for OpenVMS VAX"                                    099JA  5.3   SSB  NCH  Y  N  N  NCOBOL053       10
"VAX DECalc"                                                            310AA  4.0B  MUP  NCH  Y  N  N  CALCMUPB040      2
"VAX DECalc-PLUS"                                                       A98AA  4.0B  MUP  NCH  Y  N  N  PLUSMUPB040      2
"VAX DECgraph"                                                          360AA  1.6A  MUP  NCH  Y  N  N  GRAPHMUPA016     2
"VAX DECslide"                                                          361AA  1.4   SSB  NCH  Y  N  N  SLIDE014         2
"VAX Distributed Name Service"                                          VERAA  1.1A  SSB  NCH  Y  N  N  DNS011           2
"VAX DOCUMENT/Japanese"                                                 VEEJA  2.1   SSB  NCH  Y  N  N  DOCJA021        10
"VAX FMS"                                                               VD7AA  2.4   SSB  NCH  Y  N  N  VAXFMS024        7
"VAX FMS (Runtime)"                                                     VD8AA  2.4   SSB  NCH  Y  N  N  FMSFDV024        7
"VAX FMS/JAPANESE"                                                      VD7JA  2.4   SSB  NCH  Y  N  N  VAXFMSJ024      10
"VAX FMS/JAPANESE (Runtime)"                                            VD8JA  2.4   SSB  NCH  Y  N  N  FMSFDVJ024      10
"VAX ISDN"                                                              VZ9AA  2.2   SSB  NCH  Y  N  N  ISDN022          3
"VAX ISDN Access"                                                       VZCAA  2.2   SSB  NCH  Y  N  N  ISDN-ACCESS022   3
"VAX KCT32"                                                             128AA  2.1   SSB  NCH  Y  N  N  UK021            3
"VAX KMS11-BD/BE HDLC/BSC Framing Software"                             920AA  2.1   SSB  NCH  Y  N  N  YN021            3
"VAX KMS11-BD/BE X.25 Link Level Software"                              757AA  2.1   SSB  NCH  Y  N  N  YO021            3
"VAX LN03 Image Support Software"                                       VZRAA  1.0   SSB  NCH  Y  N  N  LN03IMAGE010     6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3   SSB  NCH  Y  N  N  MRGATE033        6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3A  SSB  NCH  Y  N  N  MRGATEA033       6
"VAX Message Router (Base System)"                                      732AA  3.3   SSB  NCH  Y  N  N  MR033            6
"VAX Message Router (Base System)"                                      732AA  3.3A  SSB  NCH  Y  N  N  MRA033           6
"VAX Message Router (Programmer's Kit)"                                 733AA  3.3   SSB  NCH  Y  N  N  MRIF033          6
"VAX Message Router X.400 Gateway"                                      VDMAA  2.3   SSB  NCH  Y  N  N  MRX023           6
"VAX Message Router X.400 Gateway/Japanese"                             VDMJA  2.2   SSB  NCH  Y  N  N  JMRX022         10
"VAX Message Router/P Gateway"                                          VCGAA  1.3   SSB  NCH  Y  N  N  MRP013           6
"VAX Message Router/S Gateway"                                          VDUAA  1.3   SSB  NCH  Y  N  N  MRS013           6
"VAX Public Access Communications"                                      VFHAA  1.3   SSB  NCH  Y  N  N  VAXPAC013        6
"VAX Real-Time Accelerator Software"                                    VJNAA  2.0A  SSB  NCH  Y  N  N  VRTA020          6
"VAX Remote Environmental Monitoring Software"                          VI5AA  1.4   SSB  NCH  Y  N  N  REMS014          6
"VAX TDMS"                                                              706AA  1.9A  SSB  NCH  Y  N  N  TDMSDEV019       3
"VAX TDMS (Runtime)"                                                    711AA  1.9A  SSB  NCH  Y  N  N  TDMSRTO019       3
"VAX-11 RSX"                                                            382AA  2.5   SSB  NCH  Y  N  N  RSX025           6
"VAXeln KAV Toolkit Extensions for VMS"                                 GESAA  1.1   SSB  NCH  Y  N  N  KAV011           6
"VAXeln KMV1A Tool Kit"                                                 0JPAA  1.1   SSB  NCH  Y  N  N  KMV_ELNTOOL011   6
"VAXeln Toolkit"                                                        375AA  4.6   SSB  NCH  Y  N  N  ELN046           6
"VAXft System Services"                                                 YEAAA  2.0   SSB  NCH  Y  N  N  FTSS020          3
"VMS License Management Facility"                                       XANAA  1.1   SSB  NCH  Y  N  N  LMF011           7
"Volume Shadowing for OpenVMS VAX"                                      AB2AA  6.2   SSB  NCH  N  N  N  VOLSHD062        1
"Volume Shadowing for OpenVMS VAX"                                      AB2AA  7.0   SSB  NCH  N  N  N  VOLSHD070        1
"VMS Workstation Software/Japanese"                                     A96JA  4.4   SSB  NCH  Y  N  N  JVWS044         10
