%DISC_PRODUCT_NAME1 OpenVMS VAX 
%DISC_PRODUCT_NAME2 Software Layered
!DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8. AX01
%SPINE_PART_NUMBER AV-R3UMB-TE
%TOC_PART_NUMBER AV-PZQAV-RE
!
%DISC_PART_NUMBER AG-PZ3PX-XE,AG-Q6PAQ-XE,AG-QAN5N-XE,AG-QRAZG-XE,AG-QWUYE-RE,AG-R3UKB-XE,AG-R3ULB-RE,AG-PUKLZ-RE,AG-PUKMZ-RE,AG-PYFUW-XE,AG-Q0WWT-XE,AG-Q9W8K-XE
!
%DFARS Y
!
%INIT_DISK
!
%LABEL VAXBINJUN971,VAXBINJUN972,VAXBINJUN973,VAXBINJUN974,VAXBINJUN975,VAXBINJUN976,VAXBINJUN977,VAXBINJUN978,VAXBINJUN979,VAXBINJUN970,VAXBINJUN97A,VAXBINJUN97B
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE June 1997
%LAST_PUBLISH 15-FEB-1997
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"DIGITAL ACMS for OpenVMS (Runtime)"                                    076AA  4.2   SSB  UPD  Y  N  N  ACMSRTOV_042     2
"DIGITAL ACMS for OpenVMS (Remote)"                                     Y30AA  4.2   SSB  UPD  Y  N  N  ACMSREMV_042     2
"Digital ACMS DESKtop"                                                  GZGAA  2.3   SSB  UPD  Y  N  N  ACMSDI023        2
"DIGITAL Application Generator VB Development for Windows"              5AGAA  3.0   SSB  NCH  Y  N  N  DAGN030          2
"DIGITAL Cartridge Server Component for OpenVMS"                        YWNAA  3.0   SSB  NCH  Y  N  N  DCSC030          3
"DIGITAL DECforms for OpenVMS (Development)"                            VCHAA  2.2   SSB  UPD  Y  N  N  FORMS022         2
"DIGITAL DECforms for OpenVMS (RunTime)"                                VNSAA  2.2   SSB  UPD  Y  N  N  FORMSRT022       2
"DIGITAL Device Access Software for DASware"                            4NJAA  3.0   SSB  NCH  Y  N  N  OMNIAPIV030      2
"DIGITAL Device Access Software for Allen-Bradley INTERCHANGE"          3PXAA  3.0   SSB  NCH  Y  N  N  DASDTLV030       2
"DIGITAL Device Access Software for Siemens 3964"                       4NNAA  3.0   SSB  NCH  Y  N  N  DAS3964V030      2
"DIGITAL Extended Math Library for OpenVMS (Development)"               YEZAA  2.0A  SSB  NCH  Y  N  N  DXMLDVVVECO1020  3
"DIGITAL Extended Math Library for OpenVMS (Runtime)"                   MUSAA  2.0A  SSB  NCH  Y  N  N  DXMLRTVVECO1020  3
"DIGITAL Fortran for OpenVMS VAX Systems"                               100AA  6.5   SSB  NCH  Y  N  N  FORT065          4
"DIGITAL GKS for OpenVMS VAX (Development)"                             810AA  6.5   SSB  UPD  Y  N  N  DECGKS065        2
"DIGITAL GKS for OpenVMS VAX (Runtime)"                                 811AA  6.5   SSB  UPD  Y  N  N  DECGKSRT065      2
"DIGITAL Optical Storage Desktop Software (OSDS) for OpenVMS VAX and Alpha" 0U9AA 3.4  SSB  NCH  Y  N  N  OSDSV034       3
"DIGITAL Optical Storage Management Software (OSMS) for OpenVMS VAX and Alpha" 0UBAA 3.4 SSB NCH  Y  N  N  OSMSV034      3
"DIGITAL SNA 3270 Application Services"                                 MKJAA  1.2   SSB  NCH  Y  N  N  R3270012         3
"DIGITAL SNA 3270 Application Services (RunTime)"                       MKKAA  1.2   SSB  NCH  Y  N  N  R3270012         3
"DIGITAL SNA 3270 Data Stream Programming Interface for OpenVMS"        363AA  1.5   SSB  NCH  Y  N  N  SNA3270015       6
"DIGITAL SNA 3270 Terminal Emulator for OpenVMS"                        454AA  1.6   SSB  NCH  Y  N  N  SNATE016         6
"DIGITAL SNA APPC/LU6.2 Programming Interface for OpenVMS"              022AA  2.3   SSB  NCH  Y  N  N  SNALU62023       6
"DIGITAL SNA Data Transfer Facility (Server)"                           VEBAA  3.2   SSB  NCH  Y  N  N  SNADTFS032       6
"DIGITAL SNA Data Transfer Facility (Client)"                           VEKAA  3.2   SSB  NCH  Y  N  N  SNADTFU032       6
"DIGITAL SNA Domain Gateway - CT"                                       MKHAA  2.1A  SSB  UPD  Y  N  N  SNAPU5021        6
"DIGITAL SNA Domain Gateway - ST"                                       23DAA  2.1A  SSB  NEW  Y  N  N  SNAPU5021        6
"DIGITAL SNA Printer Emulator for OpenVMS"                              044AA  1.3   SSB  NCH  Y  N  N  SNAPRE013        6
"DIGITAL SNA Remote Job Entry for OpenVMS"                              453AA  1.5   SSB  NCH  Y  N  N  SNARJE015        6
"Digital TCP/IP Services for OpenVMS"                                   VHRAA  4.1   SSB  NCH  Y  N  N  UCX041           1
"DIGITAL TCP/IP Services for OpenVMS"                                   VHRAA  4.1A  MUP  NCH  Y  N  N  UCXVAX_MA041     1
"DIGITAL TCP/IP Services/Japanese for OpenVMS/Japanese"                 VHRJA  4.1   SSB  NCH  Y  N  N  UCXJA041        10
"Disk File Optimizer for OpenVMS"                                       GJ8AA  2.2   SSB  NCH  Y  N  N  DFG022           6
"DIGITAL Distributed Computing Environment (DCE) for OpenVMS VAX and Alpha (Develop)" 01SAA 1.4 SSB NCH Y N N DCEVAX014  2
"DIGITAL Distributed Computing Environment (DCE) for OpenVMS VAX and Alpha (RunTime)" 01SA9 1.4 SSB NCH Y N N DCEVAX014  2
"DIGITAL Distributed Computing Environment (DCE) for OpenVMS VAX and Alpha (CDS)"  24DAA  1.4   SSB NCH Y N N DCEVAX014  2
"DIGITAL Distributed Computing Environment (DCE) for OpenVMS VAX and Alpha (Sec)"  24FAA  1.4   SSB NCH Y N N DCEVAX014  2
"DSM for OpenVMS VAX Systems"                                           130AA  6.6A  MUP  NCH  Y  N  N  DSMVAXMUPA066    6
"EDCS II (Server)"                                                      518AA  2.4A  SSB  NCH  Y  N  N  EDCSVV024        3
"EDCS II (Client)"                                                      380AA  2.4A  SSB  NCH  Y  N  N  EDCSVV024        3
"F6650 Terminal Emulator for OpenVMS"                                   2TKJA  1.0A  SSB  NCH  Y  N  N  F6650TEA010     10
"F-RJE for OpenVMS"                                                     2THJA  1.0A  SSB  NCH  Y  N  N  FRJEA010        10
"F-PrE for OpenVMS"                                                     2TJJA  1.0A  SSB  NCH  Y  N  N  FPREA010        10
"H560 Terminal Emulator for OpenVMS"                                    2TGJA  1.0A  SSB  NCH  Y  N  N  H560TEA010      10
"Hierarchical Storage Management for OpenVMS"                           0NXAA  2.1   SSB  NCH  Y  N  N  HSM021           6
"HUBwatch for OpenVMS VAX"                                              0GEAA  3.1   SSB  NCH  Y  N  N  HUBWATCH031      6
"H-PrE for OpenVMS"                                                     2TFJA  1.0A  SSB  NCH  Y  N  N  HPREA010        10
"H-RJE for OpenVMS"                                                     2TEJA  1.0A  SSB  NCH  Y  N  N  HRJEA010        10
"IEX-VMS-Driver"                                                        519AA  4.4   SSB  NCH  Y  N  N  IEX044           6
"IXV11/VMS Driver"                                                      VHZAA  2.1   SSB  NCH  Y  N  N  IXV11021         6
"InfoServer Software"                                                   YSHAA  3.4   SSB  NCH  Y  Y  N  INFOSERV034      6
"KAP for DEC C for OpenVMS VAX"                                         MJ4AA  1.1   SSB  NCH  Y  N  N  KCC011           4
"KAP for DEC Fortran for OpenVMS VAX"                                   MJ5AA  1.1   SSB  NCH  Y  N  N  KFORT011         4
"LAN Traffic Monitor"                                                   VEHAA  1.2   SSB  NCH  Y  N  N  LTM012           4
"MAILbus 400 Message Transfer Agent for OpenVMS VAX"                    04QAA  2.0   SSB  NCH  Y  N  N  MTA020           6
"MAILbus 400 Application Program Interface for OpenVMS"                 04RAA  2.0   SSB  NCH  Y  Y  N  MTA020           6
"MAILbus 400 Message Router Gateway for OpenVMS"                        342AA  1.2   SSB  NCH  Y  N  N  XMR012           6
"MAILbus Directory Migration Toolkit for OpenVMS VAX"                   4Z0AA  1.0   SSB  NCH  Y  N  N  XDDS010          6
"MAILworks for OpenVMS"                                                 YCZAA  1.3A  SSB  NCH  Y  N  N  A1MAIL013        1
"MAILworks/Japanese for OpenVMS"                                        YCZJA  1.3A  SSB  NCH  Y  N  N  A1MAILJA013     10
"MEP VT for DEC SNA 3270 Application Services"                          06CAA  3.0   SSB  NCH  Y  N  N  MEPVT030         6
"MUXserver 300 Remote Terminal Server for VMS"                          VT7AA  1.3   SSB  NCH  Y  N  N  MS3013           4
"MUXserver 320/380/90 Remote Terminal Server"                           YWLAA  2.0   SSB  NCH  Y  N  N  MS380020         4
"MicroVAX MIRA Switch Control"                                          09TAA  2.2   SSB  NCH  Y  N  N  MRA022           4
"MicroVAX/DRQ3B Device Driver"                                          0APAA  1.4   SSB  NCH  Y  N  N  HX014            4
"NMCC/VAX ETHERnim"                                                     514AA  2.3   SSB  NCH  Y  N  N  ENIM023          6
"ObjectBroker for OpenVMS (Development)"                                XKAAA  2.7   SSB  NCH  Y  N  N  OBBDEV027        2
"ObjectBroker for OpenVMS (RunTime)"                                    XKBAA  2.7   SSB  NCH  Y  N  N  OBBRTO027        2
"OPENVMS Cluster Software"                                              VBRAA  7.1   SSB  NCH  N  N  N  VAXCLU071        1
"OpenVMS SNA"                                                           362AA  2.2   SSB  NCH  Y  N  N  SNAVMS022        3
"OpenVMS/Hangul VAX Operating System"                                   0014A  7.1   SSB  UPD  Y  N  N  HANGUL071       11
"OpenVMS/Hanyu VAX Operating System"                                    0013A  7.1   SSB  UPD  Y  N  N  HANYU071        11
"OpenVMS/Hanzi VAX Operating System"                                    0012A  7.1   SSB  UPD  Y  N  N  HANZI071        11
"OpenVMS/Japanese VAX Operating System"                                 001JA  7.1   SSB  NCH  N  N  N  JVMS071         10
"OpenVMS/Japanese VAX Operating System"                                 001JA  7.0   SSB  NCH  N  N  N  JVMS070         10
"OpenVMS/Thai VAX Operating System"                                     0015A  7.0   SSB  NCH  Y  N  N  THAI070         10
"PATHWORKS for OpenVMS"                                                 A93AA  5.0E  SSB  NCH  Y  N  N  PWRKV50E050      4
"PATHWORKS for VMS (Macintosh)"                                         YPCAA  1.3   SSB  NCH  Y  N  N  MSA013           4
"PATHWORKS for OpenVMS (NetWare)"                                       0ENAA  1.0E  SSB  NCH  Y  Y  N  PWRKV50E050      4
"PL/I for OpenVMS"                                                      114AA  3.5A  SSB  NCH  Y  N  N  PLI035           6
"POLYCENTER Capacity Planner"                                           GX3AA  4.0   SSB  NCH  Y  N  N  ECP040           5
"POLYCENTER Extended Lan Manager for OpenVMS VAX"                       GX8AA  1.4   SSB  NCH  Y  N  N  MCCELM014        5
"POLYCENTER Fault Diagnostic Package"                                   MDLAA  1.4   SSB  NCH  Y  N  N  MCCTCPIPDA014    5
"POLYCENTER Framework"                                                  VM9AA  1.4   SSB  NCH  Y  N  N  MCCDIR014        5
"POLYCENTER Framework Developer's Toolkit"                              YSWAA  1.4   SSB  NCH  Y  N  N  MCCTK014         5
"POLYCENTER Framework Historian Option"                                 MDNAA  1.4   SSB  NCH  Y  N  N  MCCHIS014        5
"POLYCENTER Framework Notification Option"                              MDSAA  1.4   SSB  NCH  Y  N  N  MCCNTF014        5
"POLYCENTER Network Manager 200"                                        YSUAA  1.4   SSB  NCH  Y  N  N  MCCBMS014        5
"POLYCENTER Network Manager 400"                                        YFVAA  2.4   SSB  NCH  Y  N  N  MCCEMS024        5
"POLYCENTER Network Statistics Option"                                  MDQAA  1.4   SSB  NCH  Y  N  N  MCCSTA014        5
"POLYCENTER Network Topology Option"                                    MDJAA  1.4   SSB  NCH  Y  N  N  MCCCNF014        5
"POLYCENTER Save Set Manager for OpenVMS"                               2YCAA  1.3A  SSB  NCH  Y  N  N  SAVESETUA013     5
"POLYCENTER Security Compliance Manager for OpenVMS VAX and OpenVMS Alpha"  GKLAA  3.0  SSB NCH  Y  N  N  INSPECT030     5
"POLYCENTER Security Intrusion Detector for OpenVMS AXP and OpenVMS VAX" MRNAA  1.2A  MUP NCH  Y  N  N  RIDVMUPA012      5
"POLYCENTER Security Reporting Facility for OpenVMS"                    GKMAA  2.1   SSB  NCH  Y  N  N  DSRF021          5
"POLYCENTER SNA Manager"                                                MQXAA  1.0   SSB  NCH  Y  N  N  SNAMCC010        5
"POLYCENTER Striping for OpenVMS VAX"                                   YELAA  2.1   SSB  NCH  Y  N  N  STRIPE021        5
"POLYCENTER Terminal Server Access Module for OpenVMS"                  GVTAA  1.4   SSB  NCH  Y  N  N  MCCTSAM014       5
"POSIX for OpenVMS"                                                     GXXAB  3.0   SSB  NCH  Y  N  N  POSIX030         3
"PrintServer Software"                                                  0V9AA  5.1   SSB  NCH  Y  N  N  LPS051           1
"PrintServer Software/Japanese for OpenVMS"                             0V9JA  5.1   SSB  NCH  Y  N  N  LPSJ051         10
"Reliable Transaction Router for OpenVMS VAX (Server)"                  XNKAA  2.2D  SSB  NCH  Y  N  N  RTRVVM22D        3
"Reliable Transaction Router for OpenVMS VAX (Client)"                  XNLAA  2.2D  SSB  NCH  Y  N  N  RTRVVM22D        3
"Reliable Transaction Router for OpenVMS VAX (Server)"                  XNKAA  3.1C  MUP  UPD  Y  N  N  RTRVVM31C        3
"Reliable Transaction Router for OpenVMS VAX (Client)"                  XNLAA  3.1C  MUP  UPD  Y  N  N  RTRVVM31C        3
"RuleWorks"                                                             4W6AD  2.0   SSB  NCH  Y  N  N  RUL020           6
"RMS Journaling for OpenVMS VAX"                                        VDVAA  7.1   SSB  NCH  N  N  N  RMSJNL071        1
"Sequential Media Filesystem for OpenVMS"                               2AXAA  1.3   SSB  UPD  Y  N  N  SMFS013          5
"SSU for OpenVMS Systems"                                               VE3AA  2.0   SSB  NCH  Y  N  N  SSU020           3
"Storage Library System for OpenVMS"                                    0L7AA  2.8A  SSB  NCH  Y  N  N  SLSA028          3
"Storage Library System for OpenVMS (Remote)"                           YE8AA  2.8A  SSB  NCH  Y  N  N  SLSCLIENTA028    3
"StorageWorks Desktop Backup/Archiver Backup Server for OpenVMS VAX & AXP" MR1AA  2.1 SSB NCH  Y  N  N  DTB021           6
"StorageWorks HSZ40 Array Controller Utility for OpenVMS"               3DCAC  1.0   SSB  NCH  Y  N  N  HSZTERM010       6
"StorageWorks RAID Software for OpenVMS"                                0MGAA  2.4   SSB  UPD  Y  N  N  RAID024          6
"TeamRoute for ALL-IN-1 OpenVMS VAX"                                    GEZAA  1.3   SSB  NCH  Y  N  N  TMRA1013         1
"TeamRoute for VMS"                                                     GEXAA  1.0   SSB  NCH  Y  N  N  TMR010           1
"TeamRoute/Dansk for ALL-IN-1"                                          GEZDA  1.1   SSB  NCH  Y  N  N  TMRA1LDA011     10
"TeamRoute/Deutsch for ALL-IN-1"                                        GEZGA  1.1   SSB  NCH  Y  N  N  TMRA1LDE011     10
"TeamRoute/Español for ALL-IN-1"                                        GEZSA  1.0   SSB  NCH  Y  N  N  TMRA1LES010     10
"TeamRoute/Français for ALL-IN-1"                                       GEZPA  1.1   SSB  NCH  Y  N  N  TMRA1LFR011     10
"TeamRoute/Italiano for ALL-IN-1"                                       GEZUA  1.1   SSB  NCH  Y  N  N  TMRA1LIT011     10
"TeamRoute/Japanese for OpenVMS"                                        GEXJA  1.0   SSB  NCH  Y  N  N  JTMR010         10
"TeamRoute/Nederlands for ALL-IN-1"                                     GEZHA  1.1   SSB  NCH  Y  N  N  TMRA1LNL011     10
"TeamRoute/Norsk for ALL-IN-1"                                          GEZNA  1.1   SSB  NCH  Y  N  N  TMRA1LNO011     10
"TeamRoute/Suomi for ALL-IN-1"                                          GEZFA  1.1   SSB  NCH  Y  N  N  TMRA1LFI011     10
"TeamRoute/Svenska for ALL-IN-1"                                        GEZMA  1.1   SSB  NCH  Y  N  N  TMRA1LSV011     10
"Terminal Server Manager"                                               VDHAA  2.1   SSB  NCH  Y  N  N  TSM021           7
"VAX 2780/3780 Protocol Emulator"                                       111AA  1.8   SSB  NCH  Y  N  N  BSCPTP018        4
"VAX ADE"                                                               425AA  2.5   SSB  NCH  Y  N  N  ADE025           4
"VAX BASIC"                                                             095AA  3.8   SSB  NCH  Y  N  N  BASIC038         4
"VAX COBOL Generator"                                                   365AA  1.4   SSB  NCH  Y  N  N  GEN014           2
"VAX COBOL for OpenVMS VAX Systems"                                     099AA  5.4   SSB  NCH  Y  N  N  COBOL054         2
"VAX COBOL/Japanese for OpenVMS VAX"                                    099JA  5.3   SSB  NCH  Y  N  N  NCOBOL053       10
"VAX DECalc"                                                            310AA  4.0B  MUP  NCH  Y  N  N  CALCMUPB040      2
"VAX DECalc-PLUS"                                                       A98AA  4.0B  MUP  NCH  Y  N  N  PLUSMUPB040      2
"VAX DECgraph"                                                          360AA  1.6A  MUP  NCH  Y  N  N  GRAPHMUPA016     2
"VAX DECslide"                                                          361AA  1.4   SSB  NCH  Y  N  N  SLIDE014         2
"VAX Distributed Name Service"                                          VERAA  1.1A  SSB  NCH  Y  N  N  DNS011           2
"VAX DOCUMENT/Japanese"                                                 VEEJA  2.1   SSB  NCH  Y  N  N  DOCJA021        10
"VAX FMS"                                                               VD7AA  2.4   SSB  NCH  Y  N  N  VAXFMS024        7
"VAX FMS (Runtime)"                                                     VD8AA  2.4   SSB  NCH  Y  N  N  FMSFDV024        7
"VAX FMS/JAPANESE"                                                      VD7JA  2.4   SSB  NCH  Y  N  N  VAXFMSJ024      10
"VAX FMS/JAPANESE (Runtime)"                                            VD8JA  2.4   SSB  NCH  Y  N  N  FMSFDVJ024      10
"VAX ISDN"                                                              VZ9AA  2.2   SSB  NCH  Y  N  N  ISDN022          3
"VAX ISDN Access"                                                       VZCAA  2.2   SSB  NCH  Y  N  N  ISDN-ACCESS022   3
"VAX LN03 Image Support Software"                                       VZRAA  1.0   SSB  NCH  Y  N  N  LN03IMAGE010     6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3   SSB  NCH  Y  N  N  MRGATE033        6
"VAX Message Router (VMSmail Gateway)"                                  730AA  3.3A  SSB  NCH  Y  N  N  MRGATEA033       6
"VAX Message Router (Base System)"                                      732AA  3.3   SSB  NCH  Y  N  N  MR033            6
"VAX Message Router (Base System)"                                      732AA  3.3A  SSB  NCH  Y  N  N  MRA033           6
"VAX Message Router (Programmer's Kit)"                                 733AA  3.3   SSB  NCH  Y  N  N  MRIF033          6
"VAX Message Router X.400 Gateway"                                      VDMAA  2.3   SSB  NCH  Y  N  N  MRX023           6
"VAX Message Router X.400 Gateway/Japanese"                             VDMJA  2.2   SSB  NCH  Y  N  N  JMRX022         10
"VAX Message Router/P Gateway"                                          VCGAA  1.3   SSB  NCH  Y  N  N  MRP013           6
"VAX Message Router/S Gateway"                                          VDUAA  1.3   SSB  NCH  Y  N  N  MRS013           6
"VAX Public Access Communications"                                      VFHAA  1.3   SSB  NCH  Y  N  N  VAXPAC013        6
"VAX Real-Time Accelerator Software"                                    VJNAA  2.0A  SSB  NCH  Y  N  N  VRTA020          6
"VAX Remote Environmental Monitoring Software"                          VI5AA  1.4   SSB  NCH  Y  N  N  REMS014          6
"VAX TDMS"                                                              706AA  1.9A  SSB  NCH  Y  N  N  TDMSDEV019       3
"VAX TDMS (Runtime)"                                                    711AA  1.9A  SSB  NCH  Y  N  N  TDMSRTO019       3
"VAX-11 RSX"                                                            382AA  2.5   SSB  NCH  Y  N  N  RSX025           6
"VAXeln KAV Toolkit Extensions for VMS"                                 GESAA  1.1   SSB  NCH  Y  N  N  KAV011           6
"VAXeln KMV1A Tool Kit"                                                 0JPAA  1.1   SSB  NCH  Y  N  N  KMV_ELNTOOL011   6
"VAXeln Toolkit"                                                        375AA  4.6   SSB  NCH  Y  N  N  ELN046           6
"VAXft System Services"                                                 YEAAA  2.0   SSB  NCH  Y  N  N  FTSS020          3
"VMS License Management Facility"                                       XANAA  1.1   SSB  NCH  Y  N  N  LMF011           7
"Volume Shadowing for OpenVMS VAX"                                      AB2AA  7.1   SSB  NCH  N  N  N  VOLSHD071        1
"VMS Workstation Software/Japanese"                                     A96JA  4.4   SSB  NCH  Y  N  N  JVWS044         10
